Pick,Player_ytd,Fantasy Team,Bid,FP/G,GP,Games_Missed,Availability_Rate,Availability_Tier,Total_FP,$/FP/G,$/Total_FP,FP/G_per_Dollar,Total_FP_per_Dollar,Availability_Adjusted_Value,Value_Tier_PerGame,Value_Tier_Total,FPG_Tier
1,Trae Young,9/11 Second Tower,50,54.93,15,65,18.75,Injury Prone (<45%),823.95,0.9102494083378846,0.0606832938891923,1.0986,16.479,3.0898125,Fair Market,Steal,D (50-60)
2,Nikola Jokic,PartyMarty__,190,112.55,65,15,81.25,Good (75-90%),7315.75,1.6881386050644158,0.025971363154837165,0.5923684210526315,38.50394736842105,31.284457236842105,Severe Overpay,Steal,S (100+)
3,Luka Doncic,A Stupid Silly Cat,114,98.36,64,16,80.0,Good (75-90%),6295.04,1.1590077267181782,0.018109495729971534,0.8628070175438597,55.21964912280702,44.17571929824562,Premium Price,Steal,A (80-100)
4,Victor Wembanyama,9/11 First Tower,111,88.48,64,16,80.0,Good (75-90%),5662.72,1.2545207956600362,0.019601887432188065,0.7971171171171172,51.0154954954955,40.8123963963964,Premium Price,Steal,A (80-100)
5,Shai Gilgeous-Alexander,Daaaaaa Jankees lose,96,85.01,68,12,85.0,Good (75-90%),5780.68,1.1292789083637218,0.016607042770054734,0.8855208333333334,60.21541666666667,51.183104166666666,Premium Price,Steal,A (80-100)
6,Giannis Antetokounmpo,CaitlinClark KeepsItHairy,94,82.94,36,44,45.0,Poor (45-60%),2985.84,1.1333494092114782,0.03148192803365217,0.8823404255319148,31.764255319148937,14.293914893617021,Premium Price,Steal,A (80-100)
7,LaMelo Ball,LAMELOcan Airlines Flight 11,39,65.57,72,8,90.0,Elite (90%+),4721.039999999999,0.5947842000915053,0.008260891667937574,1.6812820512820512,121.05230769230766,108.9470769230769,Good Value,Steal,C (60-70)
8,Jalen Brunson,The Noto Son,45,66.14,74,6,92.5,Elite (90%+),4894.36,0.6803749622013909,0.009194256245964743,1.4697777777777778,108.76355555555554,100.60628888888888,Good Value,Steal,C (60-70)
9,Anthony Edwards,The Noto Son,58,71.93,61,19,76.25,Good (75-90%),4387.7300000000005,0.8063394967329347,0.013218680274310404,1.2401724137931036,75.65051724137932,57.68351939655173,Fair Market,Steal,B (70-80)
10,Alperen Sengun,President of Retarded Operations,65,71.64,72,8,90.0,Elite (90%+),5158.08,0.9073143495254048,0.012601588187852845,1.1021538461538463,79.35507692307692,71.41956923076923,Fair Market,Steal,B (70-80)
11,Domantas Sabonis,Haliban’s Heroes,90,62.84,19,61,23.75,Injury Prone (<45%),1193.96,1.4322087842138764,0.07537940969546718,0.6982222222222223,13.266222222222222,3.1507277777777776,Premium Price,Steal,C (60-70)
12,Scottie Barnes,I'm Your Uber Driver,50,69.0,80,0,100.0,Elite (90%+),5520.0,0.7246376811594203,0.009057971014492754,1.38,110.4,110.4,Fair Market,Steal,C (60-70)
13,James Harden,A Stupid Silly Cat,56,73.93,70,10,87.5,Good (75-90%),5175.1,0.757473285540376,0.010821046936291085,1.3201785714285716,92.41250000000001,80.8609375,Fair Market,Steal,B (70-80)
14,Anthony Davis,9/11 First Tower,65,69.6,20,60,25.0,Injury Prone (<45%),1392.0,0.9339080459770116,0.04669540229885057,1.0707692307692307,21.415384615384614,5.3538461538461535,Fair Market,Steal,C (60-70)
15,Kevin Durant,I'm Your Uber Driver,50,68.95,78,2,97.5,Elite (90%+),5378.1,0.7251631617113851,0.009296963611684424,1.379,107.56200000000001,104.87295,Fair Market,Steal,C (60-70)
16,Stephen Curry,George W Bush,55,70.86,43,37,53.75,Poor (45-60%),3046.98,0.7761783799040362,0.01805065999776828,1.2883636363636364,55.39963636363636,29.777304545454545,Fair Market,Steal,B (70-80)
17,DeMar DeRozan,George W Bush,30,47.94,77,3,96.25,Elite (90%+),3691.3799999999997,0.6257822277847309,0.00812704191928222,1.5979999999999999,123.04599999999999,118.431775,Good Value,Steal,E (40-50)
18,Pascal Siakam,LAMELOcan Airlines Flight 11,40,61.42,62,18,77.5,Good (75-90%),3808.04,0.6512536633018561,0.010504091343578324,1.5355,95.201,73.78077499999999,Good Value,Steal,C (60-70)
19,Rudy Gobert,CaitlinClark KeepsItHairy,37,57.18,76,4,95.0,Elite (90%+),4345.68,0.6470793983910458,0.008514202610408497,1.5454054054054054,117.45081081081082,111.57827027027028,Good Value,Steal,D (50-60)
20,Zach LaVine,Kevin O’Leary,26,45.05,39,41,48.75,Poor (45-60%),1756.9499999999998,0.5771365149833518,0.014798372179060305,1.7326923076923075,67.57499999999999,32.942812499999995,Good Value,Steal,E (40-50)
21,Amen Thompson,Jesus Christ,40,66.05,79,1,98.75,Elite (90%+),5217.95,0.6056018168054504,0.007665845782347474,1.6512499999999999,130.44875,128.81814062499998,Good Value,Steal,C (60-70)
22,Devin Booker,CaitlinClark KeepsItHairy,53,61.88,64,16,80.0,Good (75-90%),3960.32,0.8564964447317388,0.013382756948933419,1.167547169811321,74.72301886792454,59.778415094339636,Fair Market,Steal,C (60-70)
23,Cade Cunningham,LAMELOcan Airlines Flight 11,59,80.48,64,16,80.0,Good (75-90%),5150.72,0.7331013916500994,0.011454709244532802,1.3640677966101695,87.30033898305085,69.84027118644069,Fair Market,Steal,A (80-100)
24,Joel Embiid,A Stupid Silly Cat,22,70.13,38,42,47.5,Poor (45-60%),2664.9399999999996,0.3137031227719949,0.008255345336105129,3.1877272727272725,121.13363636363634,57.538477272727256,Strong Value,Steal,B (70-80)
25,LeBron James,Kevin O’Leary,53,68.52,60,20,75.0,Good (75-90%),4111.2,0.7734967892586107,0.012891613154310177,1.2928301886792453,77.56981132075471,58.177358490566036,Fair Market,Steal,C (60-70)
26,De'Aaron Fox,The Pentagon,39,57.62,72,8,90.0,Elite (90%+),4148.639999999999,0.6768483165567512,0.00940067106328821,1.4774358974358974,106.3753846153846,95.73784615384615,Good Value,Steal,D (50-60)
27,Josh Giddey,Haliban’s Heroes,46,71.85,54,26,67.5,Moderate (60-75%),3879.8999999999996,0.640222686151705,0.01185597566947602,1.5619565217391302,84.34565217391304,56.9333152173913,Good Value,Steal,B (70-80)
28,Tyrese Maxey,Kevin O’Leary,45,80.11,70,10,87.5,Good (75-90%),5607.7,0.5617276245162901,0.008024680350232715,1.7802222222222222,124.61555555555555,109.0386111111111,Good Value,Steal,A (80-100)
29,Ja Morant,Kevin O’Leary,29,53.85,20,60,25.0,Injury Prone (<45%),1077.0,0.5385329619312906,0.02692664809656453,1.856896551724138,37.13793103448276,9.28448275862069,Good Value,Steal,D (50-60)
30,Donovan Mitchell,The Pentagon,41,74.89,70,10,87.5,Good (75-90%),5242.3,0.5474696221124316,0.007820994601606165,1.8265853658536586,127.8609756097561,111.87835365853658,Good Value,Steal,B (70-80)
31,Josh Hart,9/11 Second Tower,24,54.23,66,14,82.5,Good (75-90%),3579.18,0.4425594689286373,0.006705446498918747,2.259583333333333,149.1325,123.03431249999998,Strong Value,Steal,D (50-60)
32,Bam Adebayo,The Noto Son,44,66.58,73,7,91.25,Elite (90%+),4860.34,0.6608591168519075,0.00905286461440969,1.5131818181818182,110.46227272727273,100.79682386363636,Good Value,Steal,C (60-70)
33,Paolo Banchero,President of Retarded Operations,38,63.68,72,8,90.0,Elite (90%+),4584.96,0.5967336683417086,0.008287967615857064,1.6757894736842105,120.65684210526315,108.59115789473684,Good Value,Steal,C (60-70)
34,Nikola Vucevic,9/11 Second Tower,36,55.56,64,16,80.0,Good (75-90%),3555.84,0.6479481641468682,0.010124190064794815,1.5433333333333334,98.77333333333334,79.01866666666668,Good Value,Steal,D (50-60)
35,Desmond Bane,I'm Your Uber Driver,25,56.09,82,-2,102.49999999999999,Elite (90%+),4599.38,0.44571224817257976,0.005435515221616827,2.2436000000000003,183.9752,188.57458,Strong Value,Steal,D (50-60)
36,Kristaps Porzingis,George W Bush,25,49.12,32,48,40.0,Injury Prone (<45%),1571.84,0.508957654723127,0.01590492671009772,1.9647999999999999,62.873599999999996,25.14944,Good Value,Steal,E (40-50)
37,Jalen Johnson,Jesus Christ,40,81.75,72,8,90.0,Elite (90%+),5886.0,0.4892966360856269,0.0067957866123003734,2.04375,147.15,132.435,Strong Value,Steal,A (80-100)
38,Jamal Murray,Daaaaaa Jankees lose,40,75.04,75,5,93.75,Elite (90%+),5628.000000000001,0.5330490405117271,0.00710732054015636,1.8760000000000001,140.70000000000002,131.90625000000003,Good Value,Steal,B (70-80)
39,Lauri Markkanen,Kamala's Gunz,20,68.57,42,38,52.5,Poor (45-60%),2879.9399999999996,0.29167274318214964,0.006944589123384516,3.4284999999999997,143.99699999999999,75.59842499999999,Steal,Steal,C (60-70)
40,Chet Holmgren,Daaaaaa Jankees lose,36,61.59,69,11,86.25,Good (75-90%),4249.71,0.5845104724792985,0.008471166267815921,1.7108333333333334,118.0475,101.81596875000001,Good Value,Steal,C (60-70)
41,Jalen Williams,9/11 Second Tower,36,52.42,33,47,41.25,Injury Prone (<45%),1729.8600000000001,0.686760778328882,0.02081093267663279,1.4561111111111111,48.05166666666667,19.8213125,Good Value,Steal,D (50-60)
42,Zion Williamson,Haliban’s Heroes,39,56.66,62,18,77.5,Good (75-90%),3512.9199999999996,0.6883162725026474,0.011101875362945926,1.4528205128205127,90.07487179487178,69.80802564102564,Good Value,Steal,D (50-60)
43,Austin Reaves,Jesus Christ,26,66.29,51,29,63.74999999999999,Moderate (60-75%),3380.7900000000004,0.39221602051591486,0.007690510206194409,2.549615384615385,130.03038461538463,82.8943701923077,Strong Value,Steal,C (60-70)
44,Dyson Daniels,Kamala's Gunz,21,58.32,76,4,95.0,Elite (90%+),4432.32,0.36008230452674894,0.0047379250595624865,2.777142857142857,211.06285714285713,200.50971428571427,Strong Value,Steal,D (50-60)
45,Karl-Anthony Towns,The Pentagon,46,70.89,75,5,93.75,Elite (90%+),5316.75,0.648892650585414,0.00865190200780552,1.541086956521739,115.58152173913044,108.35767663043478,Good Value,Steal,B (70-80)
46,Jarrett Allen,9/11 Second Tower,24,55.3,56,24,70.0,Moderate (60-75%),3096.7999999999997,0.433996383363472,0.007749935417204857,2.3041666666666667,129.03333333333333,90.32333333333332,Strong Value,Steal,D (50-60)
47,Kawhi Leonard,The Pentagon,21,77.6,65,15,81.25,Good (75-90%),5044.0,0.27061855670103097,0.004163362410785091,3.695238095238095,240.1904761904762,195.15476190476193,Steal,Steal,B (70-80)
48,Mikal Bridges,9/11 First Tower,12,50.83,82,-2,102.49999999999999,Elite (90%+),4168.0599999999995,0.23608105449537675,0.0028790372499436193,4.235833333333333,347.3383333333333,356.0217916666666,Steal,Steal,D (50-60)
49,Jimmy Butler,George W Bush,21,64.21,38,42,47.5,Poor (45-60%),2439.9799999999996,0.32705186108082857,0.0086066279231797,3.0576190476190472,116.18952380952379,55.1900238095238,Strong Value,Steal,C (60-70)
50,Julius Randle,President of Retarded Operations,20,62.11,79,1,98.75,Elite (90%+),4906.69,0.32200933827080985,0.004076067573048226,3.1055,245.3345,242.26781875,Strong Value,Steal,C (60-70)
51,Tobias Harris,Kamala's Gunz,10,42.49,63,17,78.75,Good (75-90%),2676.8700000000003,0.2353494939985879,0.0037357062539458393,4.2490000000000006,267.687,210.8035125,Steal,Steal,E (40-50)
52,Jordan Poole,Kevin O’Leary,4,34.1,39,41,48.75,Poor (45-60%),1329.9,0.11730205278592375,0.003007744943228814,8.525,332.475,162.08156250000002,Steal,Steal,F (<40)
53,Evan Mobley,The Noto Son,45,65.8,65,15,81.25,Good (75-90%),4277.0,0.6838905775075989,0.010521393500116905,1.462222222222222,95.04444444444445,77.22361111111111,Good Value,Steal,C (60-70)
54,Jaylen Brown,George W Bush,28,69.34,71,9,88.75,Good (75-90%),4923.14,0.4038073262186328,0.0056874271298398985,2.4764285714285714,175.82642857142858,156.04595535714284,Strong Value,Steal,C (60-70)
55,Trey Murphy,Jesus Christ,22,65.74,66,14,82.5,Good (75-90%),4338.839999999999,0.33465165804685126,0.005070479667376534,2.988181818181818,197.21999999999997,162.70649999999998,Strong Value,Steal,C (60-70)
56,Franz Wagner,LAMELOcan Airlines Flight 11,21,54.03,34,46,42.5,Injury Prone (<45%),1837.02,0.3886729594669628,0.011431557631381258,2.572857142857143,87.47714285714285,37.17778571428571,Strong Value,Steal,D (50-60)
57,Payton Pritchard,Jesus Christ,17,53.77,79,1,98.75,Elite (90%+),4247.83,0.3161614283057467,0.004002043396275275,3.1629411764705884,249.87235294117647,246.7489485294118,Strong Value,Steal,D (50-60)
58,Kyrie Irving,The Pentagon,2,0.0,0,80,0.0,Injury Prone (<45%),0.0,,,0.0,0.0,0.0,Unknown,Unknown,F (<40)
59,Bobby Portis,President of Retarded Operations,6,42.85,67,13,83.75,Good (75-90%),2870.9500000000003,0.14002333722287047,0.002089900555565231,7.141666666666667,478.49166666666673,400.7367708333334,Steal,Steal,E (40-50)
60,Gary Trent,Daaaaaa Jankees lose,2,20.37,65,15,81.25,Good (75-90%),1324.05,0.09818360333824251,0.0015105169744345003,10.185,662.025,537.8953124999999,Steal,Steal,F (<40)
61,Ivica Zubac,Kamala's Gunz,24,54.42,48,32,60.0,Moderate (60-75%),2612.16,0.4410143329658214,0.009187798603454613,2.2675,108.83999999999999,65.30399999999999,Strong Value,Steal,D (50-60)
62,Deandre Ayton,Kamala's Gunz,17,45.78,72,8,90.0,Elite (90%+),3296.16,0.37134119702927043,0.005157516625406534,2.692941176470588,193.89176470588234,174.5025882352941,Strong Value,Steal,E (40-50)
63,Derrick White,George W Bush,26,57.75,77,3,96.25,Elite (90%+),4446.75,0.45021645021645024,0.005846966885927925,2.2211538461538463,171.02884615384616,164.61526442307692,Strong Value,Steal,D (50-60)
64,Tyler Herro,Kevin O’Leary,19,55.55,33,47,41.25,Injury Prone (<45%),1833.1499999999999,0.3420342034203421,0.010364672830919457,2.9236842105263157,96.48157894736842,39.79865131578947,Strong Value,Steal,D (50-60)
65,Anfernee Simons,President of Retarded Operations,7,37.0,55,25,68.75,Moderate (60-75%),2035.0,0.1891891891891892,0.0034398034398034397,5.285714285714286,290.7142857142857,199.86607142857144,Steal,Steal,F (<40)
66,Cooper Flagg,President of Retarded Operations,16,61.1,70,10,87.5,Good (75-90%),4277.0,0.2618657937806874,0.003740939911152677,3.81875,267.3125,233.8984375,Steal,Steal,C (60-70)
67,Kelly Oubre Jr.,9/11 First Tower,1,44.44,50,30,62.5,Moderate (60-75%),2222.0,0.022502250225022502,0.00045004500450045,44.44,2222.0,1388.75,Steal,Steal,E (40-50)
68,Michael Porter,George W Bush,17,66.21,52,28,65.0,Moderate (60-75%),3442.9199999999996,0.25675879776468813,0.0049376691877824645,3.894705882352941,202.52470588235292,131.6410588235294,Steal,Steal,C (60-70)
69,Myles Turner,President of Retarded Operations,18,43.85,71,9,88.75,Good (75-90%),3113.35,0.4104903078677309,0.005781553631939872,2.4361111111111113,172.96388888888887,153.50545138888887,Strong Value,Steal,E (40-50)
70,Egor Demin,CaitlinClark KeepsItHairy,8,36.71,52,28,65.0,Moderate (60-75%),1908.92,0.2179242713157178,0.004190851371456111,4.58875,238.615,155.09975,Steal,Steal,F (<40)
71,Brandon Ingram,Kevin O’Leary,18,55.43,77,3,96.25,Elite (90%+),4268.11,0.32473389861086055,0.004217323358582605,3.0794444444444444,237.1172222222222,228.22532638888887,Strong Value,Steal,D (50-60)
72,Immanuel Quickley,Haliban’s Heroes,14,57.66,70,10,87.5,Good (75-90%),4036.2,0.2428026361429067,0.00346860908775581,4.118571428571428,288.3,252.26250000000002,Steal,Steal,D (50-60)
73,Jalen Green,Kamala's Gunz,13,41.94,32,48,40.0,Injury Prone (<45%),1342.08,0.3099666189794945,0.009686456843109204,3.226153846153846,103.23692307692308,41.294769230769234,Strong Value,Steal,E (40-50)
74,Paul George,The Pentagon,4,56.95,37,43,46.25,Poor (45-60%),2107.15,0.07023705004389816,0.0018982986498350851,14.2375,526.7875,243.63921875000003,Steal,Steal,D (50-60)
75,Jaren Jackson,Jesus Christ,26,53.5,48,32,60.0,Moderate (60-75%),2568.0,0.48598130841121495,0.010124610591900311,2.0576923076923075,98.76923076923077,59.261538461538464,Strong Value,Steal,D (50-60)
76,Christian Braun,President of Retarded Operations,7,40.23,44,36,55.00000000000001,Poor (45-60%),1770.12,0.17399950285856328,0.003954534155876438,5.747142857142856,252.8742857142857,139.08085714285713,Steal,Steal,E (40-50)
77,Brandon Miller,Kamala's Gunz,15,55.46,65,15,81.25,Good (75-90%),3604.9,0.27046520014424813,0.004161003079142279,3.6973333333333334,240.32666666666668,195.26541666666668,Steal,Steal,D (50-60)
78,Naz Reid,Haliban’s Heroes,5,46.92,77,3,96.25,Elite (90%+),3612.84,0.10656436487638533,0.0013839527906024068,9.384,722.568,695.4717,Steal,Steal,E (40-50)
