Player ID,Player,S1 FP/G,S2 FP/G,S3 FP/G,S4 FP/G,S5 FP/G,S6 FP/G,S7 FP/G,S8 FP/G,S9 FP/G,S10 FP/G,S11 FP/G,S12 FP/G
*03e75*,Nikola Jokic,103.11,101.22,102.68,116.49,,,,,,,,
*031m2*,Giannis Antetokounmpo,93.58,87.51,96.49,93.96,,,,,,,,
*04kj6*,Luka Doncic,87.35,93.95,106.64,87.88,,,,,,,,
*01enh*,Stephen Curry,75.97,85,70.73,73.06,,,,,,,,
*01eo6*,James Harden,82.25,82.98,69.08,77.57,,,,,,,,
*001aw*,Kevin Durant,82.58,78.47,74.83,71.35,,,,,,,,
*02nf6*,Damian Lillard,63.34,86.26,69.11,74.95,,,,,,,,
*03xmv*,Jayson Tatum,72.74,82.55,76.93,79.85,,,,,,,,
*04qrk*,Trae Young,79.62,72.68,78.3,76.37,,,,,,,,
*03al2*,Joel Embiid,89.29,91.53,101.41,64.95,,,,,,,,
*0011e*,LeBron James,89.38,81.62,84.03,80.34,,,,,,,,
*042n7*,Domantas Sabonis,74.31,82.63,88.3,82.46,,,,,,,,
*03ad3*,Karl-Anthony Towns,76.89,65.62,63.97,81.89,,,,,,,,
*02nf3*,Bradley Beal,59.8,60.08,55.42,49.4,,,,,,,,
*04ewf*,Bam Adebayo,65.91,62.76,66.94,66.03,,,,,,,,
*027oj*,Kyrie Irving,74.97,75.8,72.76,67.7,,,,,,,,
*005kc*,Russell Westbrook,57.51,55.88,41.19,50.96,,,,,,,,
*051oh*,Zion Williamson,0,69.55,63.01,70.3,,,,,,,,
*01uyj*,Paul George,70.84,68.41,65.61,55.07,,,,,,,,
*02nf1*,Anthony Davis,74.22,85.46,88.7,82.88,,,,,,,,
*027p0*,Nikola Vucevic,63.68,65.16,62.64,68.08,,,,,,,,
*027pe*,Jimmy Butler,65.47,73,63.03,61.65,,,,,,,,
*02xg9*,Rudy Gobert,71.62,58.21,66.26,58.29,,,,,,,,
*03ams*,Zach LaVine,60.49,61.61,53.2,60.88,,,,,,,,
*049kd*,Deandre Ayton,58.1,56.66,59.58,53.45,,,,,,,,
*027oo*,Jonas Valanciunas,63.12,50.18,47.98,40.52,,,,,,,,
*03nwm*,Devin Booker,66.57,67.96,72.79,68.52,,,,,,,,
*04qrr*,Michael Porter,33.11,48.27,51.36,55.94,,,,,,,,
*05qto*,LaMelo Ball,72.64,76,75.32,70.34,,,,,,,,
*02ng3*,Khris Middleton,59.5,45.33,51.2,41.05,,,,,,,,
*04848*,Fred VanVleet,68.22,66.33,68.18,52.1,,,,,,,,
*04ewe*,Donovan Mitchell,67.21,73.03,77.6,66.03,,,,,,,,
*03ajv*,Julius Randle,60.65,71.43,66.43,57.36,,,,,,,,
*049kb*,De'Aaron Fox,56.37,65.77,73.05,66.31,,,,,,,,
*0017e*,Chris Paul,70.43,62.64,46,49.67,,,,,,,,
*03lls*,Jaylen Brown,60.11,66.48,59.87,59.02,,,,,,,,
*042n1*,Brandon Ingram,58.04,62.38,58.64,59.06,,,,,,,,
*051oi*,Ja Morant,71.26,71.52,71.89,61.96,,,,,,,,
*05qug*,Anthony Edwards,58.72,65.53,66.71,71.58,,,,,,,,
*04ewn*,OG Anunoby,52.65,53.3,46.44,55.09,,,,,,,,
*03el5*,Kristaps Porzingis,61.08,70.42,63.7,60.52,,,,,,,,
*04qro*,Shai Gilgeous-Alexander,65.86,79.38,86.6,89.82,,,,,,,,
*04ewm*,Jarrett Allen,63.7,57.79,63.87,57.88,,,,,,,,
*031lx*,CJ McCollum,60.45,58.56,61.2,53.59,,,,,,,,
*02nfz*,Draymond Green,51.09,50.48,50.13,49.19,,,,,,,,
*042nq*,Dejounte Murray,81.62,61.76,67.81,63.39,,,,,,,,
*01eon*,DeMar DeRozan,63.62,61.32,62.32,54.35,,,,,,,,
*051pa*,Kevin Porter,51.75,59.73,0,34.05,,,,,,,,
*03e6n*,Jusuf Nurkic,58.18,52.4,57.3,39.39,,,,,,,,
*03ad4*,D'Angelo Russell,56.54,56.07,57.86,42.28,,,,,,,,
*049ka*,Lonzo Ball,59.89,0,0,36.86,,,,,,,,
*02ym0*,Andrew Wiggins,47.44,52.24,36.77,50.57,,,,,,,,
*04ewk*,John Collins,53.3,42.38,51.26,59.42,,,,,,,,
*051oj*,RJ Barrett,45.8,42.58,50.02,58.16,,,,,,,,
*03nwq*,Christian Wood,61.99,51.24,26.26,0,,,,,,,,
*05uie*,Scottie Barnes,53.68,53.86,73.73,65.25,,,,,,,,
*05uib*,Cade Cunningham,52.06,54.83,62,77.09,,,,,,,,
*01eo9*,Jrue Holiday,64.67,66.46,52.07,44,,,,,,,,
*027p4*,Tobias Harris,51.95,48.28,53.69,45.47,,,,,,,,
*04qrm*,Collin Sexton,32.82,35.35,50.41,45.46,,,,,,,,
*042nm*,Pascal Siakam,70.35,70.28,62.12,60.49,,,,,,,,
*03ad2*,Myles Turner,52.19,59.87,54.22,53.68,,,,,,,,
*01uz7*,Gordon Hayward,47.88,43.46,32.98,0,,,,,,,,
*027os*,Kemba Walker,0,0,0,0,,,,,,,,
*0496e*,Alex Caruso,38.85,33.16,47.55,35.59,,,,,,,,
*05uif*,Jalen Suggs,34.54,34.32,42.69,48.09,,,,,,,,
*04fj8*,Chris Boucher,35.39,34.13,23.18,32.44,,,,,,,,
*04qrp*,Miles Bridges,61.7,0,59.54,57.84,,,,,,,,
*04qrj*,Jaren Jackson,49.18,60.56,57.61,60.32,,,,,,,,
*03aq2*,Jerami Grant,48.38,53.03,49.24,40.17,,,,,,,,
*0015b*,Kyle Lowry,56.14,45.24,37.95,23.77,,,,,,,,
*03r7z*,Norman Powell,47.2,40.68,34.76,52.65,,,,,,,,
*042n3*,Buddy Hield,45.05,54.11,40.54,34.21,,,,,,,,
*027ou*,Klay Thompson,49.81,53.96,45.44,39.36,,,,,,,,
*03e6s*,Clint Capela,56.03,55.66,53.59,40.93,,,,,,,,
*04s00*,Duncan Robinson,32.06,17.52,38.82,32.51,,,,,,,,
*042nw*,Malcolm Brogdon,57.47,46.39,50.03,37.58,,,,,,,,
*03e6u*,Bogdan Bogdanovic,46.35,41.81,49.46,33.87,,,,,,,,
*000zv*,Al Horford,50.78,46.75,43.66,40.65,,,,,,,,
*03al0*,Aaron Gordon,44.79,53,49.88,45.78,,,,,,,,
*04qrn*,Mikal Bridges,45.66,55.76,52.71,49.33,,,,,,,,
*03nwl*,Terry Rozier,58.33,55.32,58.03,30.62,,,,,,,,
*04ewt*,Derrick White,45.53,45.22,58.53,59.57,,,,,,,,
*042n6*,Jakob Poeltl,58.29,54.9,52.54,60.93,,,,,,,,
*05uic*,Jalen Green,40.42,48.66,50.07,50.76,,,,,,,,
*01ens*,Patrick Beverley,0,0,0,0,,,,,,,,
*02nf9*,Andre Drummond,44.27,28.31,39.48,33.9,,,,,,,,
*03al1*,Marcus Smart,48.83,47.26,44.55,31.03,,,,,,,,
*04qse*,Gary Trent,47.74,44.74,37.27,32.45,,,,,,,,
*042ne*,Malik Beasley,32.95,34.78,36.06,42.51,,,,,,,,
*051ot*,Tyler Herro,51.02,55.04,55.64,66.55,,,,,,,,
*005ki*,Brook Lopez,35.62,54.37,47.77,47.41,,,,,,,,
*05uj1*,Cameron Thomas,20.67,22.49,47.09,52.12,,,,,,,,
*03lg1*,Ben Simmons,0,44.76,46.67,34.8,,,,,,,,
*04qs4*,Robert Williams,58.92,44.63,36.67,34.35,,,,,,,,
*0015e*,Mike Conley,50.14,49.76,49.96,38.18,,,,,,,,
*05qtm*,Precious Achiuwa,32.15,32.22,34.74,29.93,,,,,,,,
*03e74*,Spencer Dinwiddie,44.78,54.96,37.41,37.92,,,,,,,,
*027oz*,Kawhi Leonard,0,69.75,71.04,62.05,,,,,,,,
*05qtv*,Tyrese Haliburton,66.49,81.98,81.29,76.16,,,,,,,,
*06210*,Paolo Banchero,0,51.97,61.42,65.52,,,,,,,,
*01sc8*,John Wall,0,35.56,0,0,,,,,,,,
*051ol*,Darius Garland,67.26,64.39,53.75,61.92,,,,,,,,
*05qsq*,Tyrese Maxey,49.55,51.87,69.21,70.88,,,,,,,,
*051p8*,Jordan Poole,49.54,48.01,45.13,55.4,,,,,,,,
*05uid*,Evan Mobley,52.97,58.2,62.34,68.13,,,,,,,,
*05qt3*,Desmond Bane,52.78,60.74,65.67,62.96,,,,,,,,
*02nf7*,Harrison Barnes,47.53,41.05,33.61,37.79,,,,,,,,
*05uiq*,Alperen Sengun,37.32,58.08,70.22,67.41,,,,,,,,
*042n4*,Jamal Murray,0,59.69,64.81,64.27,,,,,,,,
*03nwn*,Bobby Portis,51.26,48.84,44.44,48.22,,,,,,,,
*051p9*,Keldon Johnson,48.11,50.43,46.62,36.88,,,,,,,,
*05qtr*,Devin Vassell,39.93,51.29,54.15,48.38,,,,,,,,
*031lz*,Steven Adams,48.58,52.21,0,23.97,,,,,,,,
*05qty*,Jalen Smith,32.25,32.94,35.64,31.23,,,,,,,,
*04ewr*,Kyle Kuzma,55.82,55.69,57.53,37.85,,,,,,,,
*04ewu*,Josh Hart,53.59,48.25,46.48,66.91,,,,,,,,
*05qub*,Isaiah Stewart,37.86,41.54,39.07,31.15,,,,,,,,
*04azw*,Lauri Markkanen,44.15,70.98,69.04,50.19,,,,,,,,
*059ca*,Oshae Brissett,32.16,20.26,15.69,26.5,,,,,,,,
*0621l*,Walker Kessler,0,47.86,43.25,62.28,,,,,,,,
*04qsa*,Jalen Brunson,47.95,63.53,72.01,68.62,,,,,,,,
*05qt0*,Saddiq Bey,47.26,40.18,43.76,0,,,,,,,,
*04qrl*,Wendell Carter,57.06,52.86,42,38.47,,,,,,,,
*05uig*,Josh Giddey,51.81,58.53,47.19,65.63,,,,,,,,
*04qsi*,Jarred Vanderbilt,41.59,40.72,27,24.61,,,,,,,,
*06212*,Jabari Smith,0,40.49,48.25,40.51,,,,,,,,
*04qsd*,Mitchell Robinson,47.69,49.17,40.03,34.06,,,,,,,,
*05uii*,Franz Wagner,43.25,49,53.54,62.87,,,,,,,,
*051os*,P.J. Washington,41.14,46.74,42.63,51.39,,,,,,,,
*06213*,Keegan Murray,0,40.62,48.77,45.72,,,,,,,,
*05qtq*,Tre Jones,25.04,48.84,45.26,33.04,,,,,,,,
*06214*,Jaden Ivey,0,44.54,41.35,48.23,,,,,,,,
*051p1*,Brandon Clarke,39.3,36.12,38.83,33.06,,,,,,,,
*05uj0*,Bones Hyland,31.68,33.2,21.49,19.75,,,,,,,,
*03nwk*,Kelly Oubre Jr.,40.41,48.1,42.68,48.17,,,,,,,,
*042nt*,Ivica Zubac,44.72,47.46,48.57,69.03,,,,,,,,
*042nf*,Caris LeVert,45.21,41.01,47.44,40.61,,,,,,,,
*049s6*,Markelle Fultz,37.5,49.73,28.65,10.52,,,,,,,,
*027ov*,Alec Burks,42.27,36.65,26.03,24.88,,,,,,,,
*005kd*,Kevin Love,45.95,32.56,35.51,22.39,,,,,,,,
*05qu1*,James Wiseman,0,29.82,26.89,10,,,,,,,,
*049kf*,Mo Bamba,46.65,27.37,23.14,22.09,,,,,,,,
*06215*,Bennedict Mathurin,0,36.32,36.19,41.62,,,,,,,,
*049ki*,Marvin Bagley,35.75,37.76,38.12,15.23,,,,,,,,
*038xi*,Robert Covington,41.13,27.17,26.62,0,,,,,,,,
*031m9*,Mason Plumlee,40.93,50.18,24.09,28.93,,,,,,,,
*04qs1*,Anfernee Simons,45.25,52,56.48,50.57,,,,,,,,
*02ng4*,Will Barton,46.11,22.2,0,0,,,,,,,,
*051or*,Cameron Johnson,40.32,47.9,42.62,55.35,,,,,,,,
*06cch*,Victor Wembanyama,0,0,81.13,90.24,,,,,,,,
*051pi*,Daniel Gafford,37.38,36.88,52.34,47.58,,,,,,,,
*06cca*,Brandon Miller,0,0,45.26,56.89,,,,,,,,
*051pb*,Nicolas Claxton,34.87,58.99,55.39,44.77,,,,,,,,
*05qst*,Paul Reed,17.26,22.04,35.65,20.67,,,,,,,,
*06211*,Chet Holmgren,0,0,61.96,56.69,,,,,,,,
*05uus*,Austin Reaves,26.51,40.06,52.99,62.67,,,,,,,,
*05qtt*,Onyeka Okongwu,37.42,43.16,42.55,55.59,,,,,,,,
*06cdn*,Scoot Henderson,0,0,38.24,41,,,,,,,,
*0621b*,Jalen Williams,0,47.48,57.06,64.93,,,,,,,,
*06218*,Jeremy Sochan,0,34.84,42.15,41.72,,,,,,,,
*06216*,Shaedon Sharpe,0,26.66,42.84,45.76,,,,,,,,
*031m4*,Dennis Schroder,39.7,36.65,46.23,41.4,,,,,,,,
*03aq3*,Kyle Anderson,35.3,46.49,32.35,27.05,,,,,,,,
*031lv*,Kentavious Caldwell-Pope,37.82,38.91,36.46,30.69,,,,,,,,
*06mk1*,Zach Edey,0,0,0,42.7,,,,,,,,
*05uiu*,Jalen Johnson,6.55,23.81,60.64,71.58,,,,,,,,
*0621c*,Jalen Duren,0,43.3,57.43,57.51,,,,,,,,
*05qu9*,Immanuel Quickley,35.58,46.47,50.93,52.33,,,,,,,,
*06mjt*,Zaccharie Risacher,0,0,0,33.8,,,,,,,,
*04ex6*,Isaiah Hartenstein,37.41,30.98,48.33,58.35,,,,,,,,
*051on*,Coby White,35.87,32.34,54.46,55.45,,,,,,,,
*06217*,Dyson Daniels,0,21.71,32.28,62.05,,,,,,,,
*06ca8*,Amen Thompson,0,0,43.13,59.97,,,,,,,,
*06mk9*,Dalton Knecht,0,0,0,24.63,,,,,,,,
*05qtj*,Deni Avdija,32.66,37.96,51.59,56.67,,,,,,,,
*05uih*,Jonathan Kuminga,25.37,30.46,42.59,39.53,,,,,,,,
*0621e*,Mark Williams,0,37.88,54.95,60.43,,,,,,,,
*04qru*,Donte DiVincenzo,34.36,42.82,50.22,43.95,,,,,,,,
*051op*,Rui Hachimura,30.76,29.35,38.71,41.73,,,,,,,,
*0527h*,Naz Reid,28.64,36.18,42.36,47.12,,,,,,,,
*03ad0*,Tyus Jones,34.89,41,52.2,42.01,,,,,,,,
*06cby*,Keyonte George,0,0,35.41,47.78,,,,,,,,
*031m0*,Kelly Olynyk,35.12,47.78,44.63,35.36,,,,,,,,
*04qry*,Grayson Allen,35.23,36,48.91,36.36,,,,,,,,
*06ccv*,Trayce Jackson-Davis,0,0,33.69,28.82,,,,,,,,
*06cc8*,Dereck Lively,0,0,41.76,46.67,,,,,,,,
*05uj9*,Herbert Jones,38.67,39.44,42.87,41.2,,,,,,,,
*06cc2*,Gradey Dick,0,0,22.87,36.96,,,,,,,,
*05uir*,Trey Murphy,18.1,45.53,48.79,60.43,,,,,,,,
*06mju*,Alex Sarr,0,0,0,44.07,,,,,,,,
*06cc7*,Brandin Podziemski,0,0,40.78,43.92,,,,,,,,
*06mk3*,Matas Buzelis,0,0,0,27.7,,,,,,,,
*06cbx*,Jaime Jaquez,0,0,37.21,32.09,,,,,,,,
*03wr4*,T.J. McConnell,37.59,37.97,39.48,34.28,,,,,,,,
0,,,,,,,,,,,,,
