Player ID,Pick,Pos,Player,Team,Bid,Fantasy Team,Time (EDT),,,,,
*027oz*,1,F,Kawhi Leonard,LAC,33,I Got You Kobe,10/8/2022 3:44,,,,,
*031m2*,2,F,Giannis Antetokounmpo,MIL,80,ManchuWok,10/8/2022 3:46,,,,,
*04kj6*,3,G,Luka Doncic,DAL,70,Pizza Time 🍕,10/8/2022 3:47,,,,,
*027oj*,4,G,Kyrie Irving,BKN/DAL,26,Zenkevafuck,10/8/2022 3:47,,,,,
*04ewn*,5,F,OG Anunoby,TOR,18,2024 MVP Ding Yanyuhang,10/8/2022 3:49,,,,,
*03xmv*,6,F,Jayson Tatum,BOS,46,I Got You Kobe,10/8/2022 3:51,,,,,
*03ad3*,7,C,Karl-Anthony Towns,MIN,57,I Got You Kobe,10/8/2022 3:53,,,,,
*051oh*,8,F,Zion Williamson,NO,39,Team IAMCANADA,10/8/2022 3:55,,,,,
*001aw*,9,F,Kevin Durant,BKN/PHO,61,SpeckledGnu,10/8/2022 3:56,,,,,
*051oi*,10,G,Ja Morant,MEM,42,Zenkevafuck,10/8/2022 3:59,,,,,
*03e75*,11,C,Nikola Jokic,DEN,102,Team IAMCANADA,10/8/2022 4:00,,,,,
*05qtv*,12,G,Tyrese Haliburton,IND,48,2024 MVP Ding Yanyuhang,10/8/2022 4:01,,,,,
*01enh*,13,G,Stephen Curry,GS,52,ManchuWok,10/8/2022 4:02,,,,,
*03al2*,14,C,Joel Embiid,PHI,67,Tiger Blood,10/8/2022 4:04,,,,,
*04qrk*,15,G,Trae Young,ATL,49,Gianni’s Secret Move,10/8/2022 4:05,,,,,
*01eo6*,16,G,James Harden,PHI,55,SpeckledGnu,10/8/2022 4:07,,,,,
*01eo9*,17,G,Jrue Holiday,MIL,27,Tiger Blood,10/8/2022 4:10,,,,,
*03nwm*,18,G,Devin Booker,PHO,34,Tiger Blood,10/8/2022 4:11,,,,,
*000zv*,19,C,Al Horford,BOS,17,2024 MVP Ding Yanyuhang,10/8/2022 4:12,,,,,
*06210*,20,F,Paolo Banchero,ORL,22,LeBronto,10/8/2022 4:14,,,,,
*0011e*,21,F,LeBron James,LAL,49,LeBronto,10/8/2022 4:15,,,,,
*05qto*,22,G,LaMelo Ball,CHA,51,Gianni’s Secret Move,10/8/2022 4:16,,,,,
*027p0*,23,C,Nikola Vucevic,CHI,41,Tiger Blood,10/8/2022 4:17,,,,,
*042nq*,24,G,Dejounte Murray,ATL,30,2024 MVP Ding Yanyuhang,10/8/2022 4:18,,,,,
*02nf1*,25,F,Anthony Davis,LAL,32,Gianni’s Secret Move,10/8/2022 4:19,,,,,
*042nm*,26,F,Pascal Siakam,TOR,40,Pizza Time 🍕,10/8/2022 4:21,,,,,
*03nwq*,27,F,Christian Wood,DAL,23,I Got You Kobe,10/8/2022 4:22,,,,,
*005kc*,28,G,Russell Westbrook,LAL/UTA/LAC,16,Pizza Time 🍕,10/8/2022 4:23,,,,,
*04ewe*,29,G,Donovan Mitchell,CLE,25,Zenkevafuck,10/8/2022 4:24,,,,,
*05uib*,30,G,Cade Cunningham,DET,23,LeBronto,10/8/2022 4:25,,,,,
*02xg9*,31,C,Rudy Gobert,MIN,32,ManchuWok,10/8/2022 4:26,,,,,
*0017e*,32,G,Chris Paul,PHO,24,Zenkevafuck,10/8/2022 4:27,,,,,
*042n7*,33,F,Domantas Sabonis,SAC,27,LeBronto,10/8/2022 4:28,,,,,
*02nf6*,34,G,Damian Lillard,POR,30,Gianni’s Secret Move,10/8/2022 4:29,,,,,
*04qro*,35,G,Shai Gilgeous-Alexander,OKC,26,Pizza Time 🍕,10/8/2022 4:31,,,,,
*04ewm*,36,C,Jarrett Allen,CLE,25,2024 MVP Ding Yanyuhang,10/8/2022 4:32,,,,,
*01eon*,37,G,DeMar DeRozan,CHI,19,Zenkevafuck,10/8/2022 4:35,,,,,
*02nf3*,38,G,Bradley Beal,WAS,22,Zenkevafuck,10/8/2022 4:36,,,,,
*027oo*,39,C,Jonas Valanciunas,NO,11,Pizza Time 🍕,10/8/2022 4:37,,,,,
*05qug*,40,G,Anthony Edwards,MIN,25,LeBronto,10/8/2022 4:38,,,,,
*01uyj*,41,F,Paul George,LAC,26,LeBronto,10/8/2022 4:40,,,,,
*03ams*,42,G,Zach LaVine,CHI,19,I Got You Kobe,10/8/2022 4:42,,,,,
*04848*,43,G,Fred VanVleet,TOR,16,SpeckledGnu,10/8/2022 4:44,,,,,
*05uie*,44,F,Scottie Barnes,TOR,23,Zenkevafuck,10/8/2022 4:45,,,,,
*03el5*,45,F,Kristaps Porzingis,WAS,16,2024 MVP Ding Yanyuhang,10/8/2022 4:46,,,,,
*04ewf*,46,C,Bam Adebayo,MIA,23,Gianni’s Secret Move,10/8/2022 4:48,,,,,
*04qs4*,47,C,Robert Williams,BOS,7,Pizza Time 🍕,10/8/2022 4:50,,,,,
*01sc8*,48,G,John Wall,LAC/HOU,7,Tiger Blood,10/8/2022 4:51,,,,,
*042n6*,49,C,Jakob Poeltl,SA/TOR,10,SpeckledGnu,10/8/2022 4:52,,,,,
*027pe*,50,F,Jimmy Butler,MIA,20,Team IAMCANADA,10/8/2022 4:53,,,,,
*03lls*,51,F,Jaylen Brown,BOS,17,SpeckledGnu,10/8/2022 4:55,,,,,
*051ol*,52,G,Darius Garland,CLE,16,SpeckledGnu,10/8/2022 4:56,,,,,
*04qrp*,53,F,Miles Bridges,CHA,8,Team IAMCANADA,10/8/2022 4:57,,,,,
*01uz7*,54,F,Gordon Hayward,CHA,8,Team IAMCANADA,10/8/2022 4:58,,,,,
*05qsq*,55,G,Tyrese Maxey,PHI,12,Pizza Time 🍕,10/8/2022 4:59,,,,,
*049kd*,56,C,Deandre Ayton,PHO,9,2024 MVP Ding Yanyuhang,10/8/2022 5:00,,,,,
*03ajv*,57,F,Julius Randle,NY,13,Zenkevafuck,10/8/2022 5:02,,,,,
*051p8*,58,G,Jordan Poole,GS,6,Team IAMCANADA,10/8/2022 5:03,,,,,
*03ad4*,59,G,D'Angelo Russell,MIN/LAL,7,SpeckledGnu,10/8/2022 5:04,,,,,
*049kb*,60,G,De'Aaron Fox,SAC,15,LeBronto,10/8/2022 5:05,,,,,
*02ng3*,61,F,Khris Middleton,MIL,10,SpeckledGnu,10/8/2022 5:06,,,,,
*03lg1*,62,G,Ben Simmons,BKN,7,2024 MVP Ding Yanyuhang,10/8/2022 5:07,,,,,
*042n3*,63,G,Buddy Hield,IND,4,Tiger Blood,10/8/2022 5:09,,,,,
*031lx*,64,G,CJ McCollum,NO,6,I Got You Kobe,10/8/2022 5:10,,,,,
*03ad2*,65,C,Myles Turner,IND,3,Gianni’s Secret Move,10/8/2022 5:11,,,,,
*04ewk*,66,F,John Collins,ATL,8,Pizza Time 🍕,10/8/2022 5:12,,,,,
*02nfz*,67,F,Draymond Green,GS,3,2024 MVP Ding Yanyuhang,10/8/2022 5:14,,,,,
*027ou*,68,G,Klay Thompson,GS,5,Team IAMCANADA,10/8/2022 5:15,,,,,
*0015b*,69,G,Kyle Lowry,MIA,6,Team IAMCANADA,10/8/2022 5:16,,,,,
*05uid*,70,C,Evan Mobley,CLE,9,Tiger Blood,10/8/2022 5:17,,,,,
*027p4*,71,F,Tobias Harris,PHI,3,Pizza Time 🍕,10/8/2022 5:18,,,,,
*03nwl*,72,G,Terry Rozier,CHA,11,2024 MVP Ding Yanyuhang,10/8/2022 5:19,,,,,
*05qt3*,73,G,Desmond Bane,MEM,6,I Got You Kobe,10/8/2022 5:20,,,,,
*02nf7*,74,F,Harrison Barnes,SAC,2,SpeckledGnu,10/8/2022 5:21,,,,,
*05uiq*,75,C,Alperen Sengun,HOU,2,I Got You Kobe,10/8/2022 5:21,,,,,
*042n4*,76,G,Jamal Murray,DEN,3,2024 MVP Ding Yanyuhang,10/8/2022 5:23,,,,,
*03nwn*,77,F,Bobby Portis,MIL,4,ManchuWok,10/8/2022 5:24,,,,,
*049ka*,78,G,Lonzo Ball,CHI,3,Gianni’s Secret Move,10/8/2022 5:25,,,,,
*051oj*,79,G,RJ Barrett,NY,5,ManchuWok,10/8/2022 5:26,,,,,
*051p9*,80,F,Keldon Johnson,SA,5,LeBronto,10/8/2022 5:28,,,,,
*042n1*,81,F,Brandon Ingram,NO,7,ManchuWok,10/8/2022 5:29,,,,,
*05qtr*,82,G,Devin Vassell,SA,4,2024 MVP Ding Yanyuhang,10/8/2022 5:30,,,,,
*031lz*,83,C,Steven Adams,MEM,2,SpeckledGnu,10/8/2022 5:30,,,,,
*05qty*,84,F,Jalen Smith,IND,2,I Got You Kobe,10/8/2022 5:32,,,,,
*04ewr*,85,F,Kyle Kuzma,WAS,3,Pizza Time 🍕,10/8/2022 5:33,,,,,
*04ewu*,86,G,Josh Hart,POR/NY,2,Tiger Blood,10/8/2022 5:34,,,,,
*05qub*,87,C,Isaiah Stewart,DET,1,SpeckledGnu,10/8/2022 5:36,,,,,
*04qrm*,88,G,Collin Sexton,UTA,1,Gianni’s Secret Move,10/8/2022 5:37,,,,,
*051pa*,89,G,Kevin Porter,HOU,3,ManchuWok,10/8/2022 5:38,,,,,
*04azw*,90,F,Lauri Markkanen,UTA,2,LeBronto,10/8/2022 5:38,,,,,
*059ca*,91,F,Oshae Brissett,IND,1,Pizza Time 🍕,10/8/2022 5:39,,,,,
*0621l*,92,C,Walker Kessler,UTA,2,Tiger Blood,10/8/2022 5:40,,,,,
*04qsa*,93,G,Jalen Brunson,NY,2,ManchuWok,10/8/2022 5:40,,,,,
*05qt0*,94,F,Saddiq Bey,DET/ATL,3,ManchuWok,10/8/2022 5:41,,,,,
*04qrl*,95,C,Wendell Carter,ORL,2,LeBronto,10/8/2022 5:42,,,,,
*05uig*,96,G,Josh Giddey,OKC,3,2024 MVP Ding Yanyuhang,10/8/2022 5:42,,,,,
*04qrj*,97,C,Jaren Jackson,MEM,1,SpeckledGnu,10/8/2022 5:43,,,,,
*04qsi*,98,F,Jarred Vanderbilt,UTA/LAL,2,I Got You Kobe,10/8/2022 5:45,,,,,
*04qrr*,99,F,Michael Porter,DEN,1,ManchuWok,10/8/2022 5:45,,,,,
*06212*,100,F,Jabari Smith,HOU,1,LeBronto,10/8/2022 5:46,,,,,
*04qsd*,101,C,Mitchell Robinson,NY,1,Pizza Time 🍕,10/8/2022 5:46,,,,,
*05uii*,102,F,Franz Wagner,ORL,1,I Got You Kobe,10/8/2022 5:47,,,,,
*04qrn*,103,F,Mikal Bridges,PHO/BKN,2,Tiger Blood,10/8/2022 5:48,,,,,
*02ym0*,104,F,Andrew Wiggins,GS,2,Gianni’s Secret Move,10/8/2022 5:48,,,,,
*051os*,105,F,P.J. Washington,CHA,2,Gianni’s Secret Move,10/8/2022 5:49,,,,,
*06213*,106,F,Keegan Murray,SAC,6,2024 MVP Ding Yanyuhang,10/8/2022 5:49,,,,,
*03e6n*,107,C,Jusuf Nurkic,POR,2,ManchuWok,10/8/2022 5:50,,,,,
*04qse*,108,G,Gary Trent,TOR,2,Tiger Blood,10/8/2022 5:51,,,,,
*051ot*,109,G,Tyler Herro,MIA,1,ManchuWok,10/8/2022 5:51,,,,,
*05uic*,110,G,Jalen Green,HOU,2,ManchuWok,10/8/2022 5:52,,,,,
*0496e*,111,G,Alex Caruso,CHI,1,Pizza Time 🍕,10/8/2022 5:52,,,,,
*05qtq*,112,G,Tre Jones,SA,1,I Got You Kobe,10/8/2022 5:53,,,,,
*06214*,113,G,Jaden Ivey,DET,1,Team IAMCANADA,10/8/2022 5:54,,,,,
*051p1*,114,F,Brandon Clarke,MEM,1,Tiger Blood,10/8/2022 5:54,,,,,
*03aq2*,115,F,Jerami Grant,POR,1,Zenkevafuck,10/8/2022 5:54,,,,,
*03e6s*,116,C,Clint Capela,ATL,1,SpeckledGnu,10/8/2022 5:55,,,,,
*03r7z*,117,G,Norman Powell,LAC,1,Gianni’s Secret Move,10/8/2022 5:55,,,,,
*042nw*,118,G,Malcolm Brogdon,BOS,6,ManchuWok,10/8/2022 5:55,,,,,
*03al1*,119,G,Marcus Smart,BOS,1,LeBronto,10/8/2022 5:56,,,,,
*05qtm*,120,F,Precious Achiuwa,TOR,1,Pizza Time 🍕,10/8/2022 5:56,,,,,
*05uj0*,121,G,Bones Hyland,DEN/LAC,1,I Got You Kobe,10/8/2022 5:56,,,,,
*0015e*,122,G,Mike Conley,UTA/MIN,1,Team IAMCANADA,10/8/2022 5:57,,,,,
*03nwk*,123,F,Kelly Oubre Jr.,CHA,1,Tiger Blood,10/8/2022 5:57,,,,,
*042nt*,124,C,Ivica Zubac,LAC,1,Zenkevafuck,10/8/2022 5:57,,,,,
*03e6u*,125,G,Bogdan Bogdanovic,ATL,1,SpeckledGnu,10/8/2022 5:58,,,,,
*042nf*,126,G,Caris LeVert,CLE,1,Gianni’s Secret Move,10/8/2022 5:58,,,,,
*03e74*,127,G,Spencer Dinwiddie,DAL/BKN,1,LeBronto,10/8/2022 5:59,,,,,
*049s6*,128,G,Markelle Fultz,ORL,1,I Got You Kobe,10/8/2022 5:59,,,,,
*027ov*,129,G,Alec Burks,DET,1,Team IAMCANADA,10/8/2022 6:00,,,,,
*005kd*,130,F,Kevin Love,CLE/MIA,1,Tiger Blood,10/8/2022 6:00,,,,,
*05qu1*,131,C,James Wiseman,GS/DET,1,Zenkevafuck,10/8/2022 6:00,,,,,
*049kf*,132,C,Mo Bamba,ORL/LAL,1,Gianni’s Secret Move,10/8/2022 6:00,,,,,
*06215*,133,G,Bennedict Mathurin,IND,1,LeBronto,10/8/2022 6:01,,,,,
*03al0*,134,F,Aaron Gordon,DEN,1,Team IAMCANADA,10/8/2022 6:01,,,,,
*049ki*,135,F,Marvin Bagley,DET,1,Zenkevafuck,10/8/2022 6:02,,,,,
*038xi*,136,F,Robert Covington,LAC,1,Gianni’s Secret Move,10/8/2022 6:02,,,,,
*031m9*,137,C,Mason Plumlee,CHA/LAC,1,Team IAMCANADA,10/8/2022 6:03,,,,,
*04qs1*,138,G,Anfernee Simons,POR,1,Zenkevafuck,10/8/2022 6:03,,,,,
*02ng4*,139,G,Will Barton,WAS/TOR,1,Team IAMCANADA,10/8/2022 6:04,,,,,
*051or*,140,F,Cameron Johnson,PHO/BKN,1,Zenkevafuck,10/8/2022 6:04,,,,,
