ID,Player,Team,Position,RkOv,Status,FPts,FP/G
*06v5v*,Cedric Coward,MEM,"G,F,Flx",44,Bomb,534,53.4
*04qrj*,Jaren Jackson,MEM,"F,C,Flx",70,GOD,475,47.5
*051oi*,Ja Morant,MEM,"G,Flx",74,420,472,52.44
*05uj4*,Santi Aldama,MEM,"F,C,Flx",100,L Bozo,415,41.5
*05uuq*,Jock Landale,MEM,"C,Flx",104,UBER,404,40.4
*06mlz*,Cam Spencer,MEM,"G,Flx",132,FA,349,34.9
*031lv*,Kentavious Caldwell-Pope,MEM,"G,F,Flx",169,FA,298,29.8
*06mll*,Jaylen Wells,MEM,"G,F,Flx",212,FA,235,23.5
*05293*,John Konchar,MEM,"G,Flx",253,FA,169,21.12
*0622a*,Vince Williams,MEM,"G,Flx",271,FA,133,26.6
*06v8e*,Javon Small,MEM,"G,Flx",283,FA,119,14.88
*06cc9*,Olivier-Maxence Prosper,MEM,"F,Flx",317,FA,82,11.71
*05ujr*,Charles Bassey,MEM,"C,Flx",348,FA,53,26.5
*06mm5*,PJ Hall,MEM,"C,Flx",362,FA,40,8
*06cdh*,GG Jackson,MEM,"F,Flx",419,FA,14,3.5
*06mk1*,Zach Edey,MEM,"C,Flx",788,HAIRY,0,0
*051p4*,Ty Jerome,MEM,"G,F,Flx",1017,FA,0,0
*0623a*,Scotty Pippen,MEM,"G,Flx",1373,FA,0,0
*051p1*,Brandon Clarke,MEM,"F,Flx",674,FA,0,0
*04kj6*,Luka Doncic,LAL,"G,Flx",13,ASS,695,115.83
*05uus*,Austin Reaves,LAL,"G,F,Flx",16,GOD,653,93.29
*0621i*,Jake LaRavia,LAL,"F,Flx",72,GWBush,473,47.3
*049kd*,Deandre Ayton,LAL,"C,Flx",77,TRUMP,462,51.33
*051op*,Rui Hachimura,LAL,"F,Flx",101,PartyMar,413,41.3
*04qsi*,Jarred Vanderbilt,LAL,"F,Flx",150,FA,323,32.3
*03al1*,Marcus Smart,LAL,"G,Flx",195,9/11FT,260,32.5
*051oo*,Jaxson Hayes,LAL,"C,Flx",241,FA,188,26.86
*06mk9*,Dalton Knecht,LAL,"G,F,Flx",254,FA,168,18.67
*06mm1*,Bronny James,LAL,"G,Flx",297,FA,102,14.57
*06ccb*,Nick Smith,LAL,"G,Flx",298,FA,102,20.4
*05g3q*,Gabe Vincent,LAL,"G,Flx",354,FA,50,16.67
*04jw4*,Maxi Kleber,LAL,"F,Flx",421,FA,14,14
*06z4q*,Chris Manon,LAL,"G,Flx",438,FA,6,3
*0621w*,Christian Koloko,LAL,"C,Flx",447,FA,2,1
*0011e*,LeBron James,LAL,"F,Flx",1004,420,0,0
*06v82*,Adou Thiero,LAL,"F,Flx",1548,FA,0,0
*02wcx*,Scott Machado,LAL,"G,Flx",1142,FA,0,0
*01eo6*,James Harden,LAC,"G,Flx",25,ASS,603,75.38
*042nt*,Ivica Zubac,LAC,"C,Flx",52,TRUMP,519,57.67
*027oz*,Kawhi Leonard,LAC,"F,Flx",79,Penta,453,75.5
*04ewk*,John Collins,LAC,"F,Flx",131,L Bozo,350,38.89
*048zt*,Derrick Jones,LAC,"F,Flx",161,FA,308,34.22
*042n2*,Kris Dunn,LAC,"G,Flx",177,FA,290,32.22
*005ki*,Brook Lopez,LAC,"C,Flx",238,FA,193,21.44
*0017e*,Chris Paul,LAC,"G,Flx",249,FA,173,21.62
*005l0*,Nicolas Batum,LAC,"F,Flx",260,FA,153,17
*06mls*,Cam Christie,LAC,"G,Flx",287,FA,115,19.17
*02nf3*,Bradley Beal,LAC,"G,Flx",300,FA,99,16.5
*03e6u*,Bogdan Bogdanovic,LAC,"G,F,Flx",307,FA,91,22.75
*06v5b*,Yanic Konan Niederhauser,LAC,"F,C,Flx",346,FA,56,11.2
*06ca2*,Kobe Brown,LAC,"F,Flx",367,FA,37,7.4
*06v8g*,Kobe Sanders,LAC,"G,Flx",423,FA,13,6.5
*06ccw*,Jordan Miller,LAC,"F,Flx",1227,FA,0,0
*07240*,Jahmyl Telfort,LAC,"F,Flx",1540,FA,0,0
*042nz*,David Michineau,LAC,"G,Flx",1217,FA,0,0
*042nm*,Pascal Siakam,IND,"F,Flx",23,BALL,607,67.44
*05qt4*,Aaron Nesmith,IND,"F,Flx",125,PartyMar,361,40.11
*06cab*,Jarace Walker,IND,"F,Flx",142,9/11ST,337,37.44
*05uiw*,Isaiah Jackson,IND,"C,Flx",197,420,256,28.44
*06caa*,Ben Sheppard,IND,"G,Flx",208,FA,242,26.89
*064tp*,Quenton Jackson,IND,"G,Flx",229,UBER,204,40.8
*05uup*,Jay Huff,IND,"C,Flx",234,FA,195,21.67
*04ews*,Tony Bradley,IND,"C,Flx",242,FA,186,20.67
*06pw1*,RayJ Dennis,IND,"G,Flx",256,FA,159,19.88
*06215*,Bennedict Mathurin,IND,"G,F,Flx",267,L Bozo,148,74
*05qsx*,Obi Toppin,IND,"F,C,Flx",288,9/11FT,115,38.33
*05uj6*,Jeremiah Robinson-Earl,IND,"F,C,Flx",312,FA,87,21.75
*06vxp*,Taelon Peter,IND,"G,Flx",352,FA,51,8.5
*0621u*,Andrew Nembhard,IND,"G,Flx",358,PRO,44,22
*06mlh*,Johnny Furphy,IND,"G,F,Flx",372,FA,35,11.67
*051pg*,Cody Martin,IND,"G,F,Flx",398,FA,26,13
*04exe*,Monte Morris,IND,"G,Flx",437,FA,7,7
*03wr4*,T.J. McConnell,IND,"G,Flx",1189,PartyMar,0,0
*05qtv*,Tyrese Haliburton,IND,"G,Flx",905,FA,0,0
*06v84*,Kam Jones,IND,"G,Flx",1046,FA,0,0
*04ylf*,Stephan Hicks,IND,"G,Flx",951,FA,0,0
*05uiq*,Alperen Sengun,HOU,"F,C,Flx",17,PRO,650,81.25
*001aw*,Kevin Durant,HOU,"G,F,Flx",80,UBER,452,56.5
*06ca8*,Amen Thompson,HOU,"G,F,Flx",85,GOD,446,55.75
*0621g*,Tari Eason,HOU,"F,Flx",129,PartyMar,355,44.38
*06212*,Jabari Smith,HOU,"F,C,Flx",157,GN,313,44.71
*031lz*,Steven Adams,HOU,"C,Flx",162,420,307,43.86
*06mjv*,Reed Sheppard,HOU,"G,Flx",165,FA,305,38.12
*04qrx*,Josh Okogie,HOU,"G,F,Flx",180,FA,289,36.12
*03e6s*,Clint Capela,HOU,"C,Flx",239,FA,192,24
*04qs0*,Aaron Holiday,HOU,"G,Flx",371,FA,36,9
*001ax*,Jeff Green,HOU,"F,Flx",382,FA,32,10.67
*0622g*,JD Davison,HOU,"G,Flx",389,FA,30,10
*05qve*,JaeSean Tate,HOU,"F,Flx",426,FA,12,2.4
*04848*,Fred VanVleet,HOU,"G,Flx",1595,FA,0,0
*043ib*,Dorian Finney-Smith,HOU,"F,Flx",828,FA,0,0
*06mmg*,Isaiah Crawford,HOU,"F,Flx",709,FA,0,0
*05qzd*,Kevon Harris,HOU,"G,Flx",929,FA,0,0
*02nfi*,Terrence Jones,HOU,"F,Flx",1050,FA,0,0
*01enh*,Stephen Curry,GS,"G,Flx",29,GWBush,573,71.62
*027pe*,Jimmy Butler,GS,"F,Flx",47,GWBush,526,58.44
*05uih*,Jonathan Kuminga,GS,"F,C,Flx",69,BALL,477,47.7
*06cc7*,Brandin Podziemski,GS,"G,F,Flx",93,Penta,433,43.3
*02nfz*,Draymond Green,GS,"F,C,Flx",97,GWBush,426,47.33
*05uio*,Moses Moody,GS,"G,F,Flx",164,L Bozo,306,38.25
*06v8p*,Will Richard,GS,"G,Flx",190,FA,281,35.12
*06mly*,Quinten Post,GS,"F,C,Flx",201,FA,252,25.2
*042n3*,Buddy Hield,GS,"G,F,Flx",226,FA,217,21.7
*06ccv*,Trayce Jackson-Davis,GS,"C,Flx",280,FA,120,20
*000zv*,Al Horford,GS,"F,C,Flx",282,FA,119,19.83
*043cj*,Gary Payton II,GS,"G,Flx",291,FA,106,11.78
*0633h*,Pat Spencer,GS,"G,Flx",302,FA,99,16.5
*0622i*,Gui Santos,GS,"F,Flx",334,FA,64,7.11
*04qsm*,DeAnthony Melton,GS,"G,Flx",1214,FA,0,0
*06v8i*,Alex Toohey,GS,"F,Flx",1571,FA,0,0
*06mo8*,Jackson Rowe,GS,"F,Flx",1437,FA,0,0
*03xmu*,Dragan Bender,GS,"F,C,Flx",540,FA,0,0
*05uib*,Cade Cunningham,DET,"G,Flx",12,BALL,695,77.22
*0621c*,Jalen Duren,DET,"C,Flx",22,Penta,609,67.67
*06ccf*,Ausar Thompson,DET,"F,Flx",78,GOD,455,50.56
*05qub*,Isaiah Stewart,DET,"C,Flx",111,PartyMar,392,43.56
*06mjx*,Ron Holland,DET,"F,Flx",148,FA,328,36.44
*04s00*,Duncan Robinson,DET,"G,F,Flx",174,FA,294,32.67
*027p4*,Tobias Harris,DET,"F,Flx",210,TRUMP,239,39.83
*0558v*,Javonte Green,DET,"G,F,Flx",233,FA,196,21.78
*05qst*,Paul Reed,DET,"C,Flx",272,FA,132,18.86
*042nf*,Caris LeVert,DET,"G,F,Flx",284,FA,118,19.67
*06mmf*,Daniss Jenkins,DET,"G,Flx",332,FA,65,13
*06pwq*,Tolu Smith,DET,"F,Flx",384,FA,32,32
*06mlj*,Bobi Klintman,DET,"F,Flx",385,FA,31,15.5
*06v83*,Chaz Lanier,DET,"G,Flx",394,FA,28,4.67
*06cdj*,Colby Jones,DET,"G,Flx",420,FA,14,14
*06mmh*,Isaac Jones,DET,"F,Flx",425,FA,12,4
*06214*,Jaden Ivey,DET,"G,Flx",992,GN,0,0
*06ccg*,Marcus Sasser,DET,"G,Flx",1451,FA,0,0
*04xie*,Keenan Evans,DET,"G,Flx",810,FA,0,0
*03e75*,Nikola Jokic,DEN,"C,Flx",1,PartyMar,1081,120.11
*042n4*,Jamal Murray,DEN,"G,Flx",36,L Bozo,543,67.88
*03al0*,Aaron Gordon,DEN,"F,Flx",92,9/11FT,434,54.25
*0621k*,Christian Braun,DEN,"G,F,Flx",133,PRO,348,38.67
*0621t*,Peyton Watson,DEN,"F,Flx",167,FA,304,33.78
*031mb*,Tim Hardaway,DEN,"G,F,Flx",175,FA,293,32.56
*027oo*,Jonas Valanciunas,DEN,"C,Flx",196,FA,257,28.56
*04qsj*,Bruce Brown,DEN,"G,Flx",215,FA,232,25.78
*051or*,Cameron Johnson,DEN,"F,Flx",227,ASS,216,24
*06ca3*,Julian Strawther,DEN,"G,F,Flx",328,FA,68,11.33
*06ccy*,Jalen Pickett,DEN,"G,Flx",364,FA,40,8
*06nv9*,Spencer Jones,DEN,"F,Flx",363,FA,40,6.67
*05quh*,Zeke Nnaji,DEN,"F,C,Flx",405,FA,22,4.4
*06mke*,DaRon Holmes,DEN,"F,C,Flx",433,FA,9,4.5
*06ccx*,Hunter Tyson,DEN,"F,Flx",434,FA,9,2.25
*06y0j*,Tamar Bates,DEN,"G,Flx",522,FA,0,0
*06yzq*,Curtis Jones,DEN,"G,Flx",1040,FA,0,0
*03r8a*,Nikola Radicevic,DEN,"G,Flx",1403,FA,0,0
*031mr*,Jamaal Franklin,DEN,"G,F,Flx",845,FA,0,0
*051os*,P.J. Washington,DAL,"F,C,Flx",61,Penta,507,50.7
*06v5l*,Cooper Flagg,DAL,"G,F,Flx",87,PRO,443,44.3
*0621y*,Max Christie,DAL,"G,F,Flx",109,FA,394,39.4
*05qzh*,Naji Marshall,DAL,"F,Flx",124,FA,362,36.2
*02nf1*,Anthony Davis,DAL,"F,C,Flx",128,9/11FT,355,71
*03ad4*,DAngelo Russell,DAL,"G,Flx",136,L Bozo,344,34.4
*05y9y*,Brandon Williams,DAL,"G,Flx",225,FA,218,27.25
*027ou*,Klay Thompson,DAL,"G,F,Flx",244,FA,183,20.33
*051pi*,Daniel Gafford,DAL,"C,Flx",245,UBER,182,36.4
*03e79*,Dwight Powell,DAL,"C,Flx",269,FA,134,14.89
*06220*,Jaden Hardy,DAL,"G,Flx",281,FA,119,13.22
*06cc8*,Dereck Lively,DAL,"C,Flx",295,HAIRY,105,35
*07215*,Moussa Cisse,DAL,"C,Flx",309,FA,90,15
*055qo*,Caleb Martin,DAL,"F,Flx",341,FA,60,7.5
*06y3q*,Ryan Nembhard,DAL,"G,Flx",379,FA,33,6.6
*027oj*,Kyrie Irving,DAL,"G,Flx",991,Penta,0,0
*03acx*,Dante Exum,DAL,"G,Flx",813,FA,0,0
*042oa*,Ben Bentil,DAL,"F,Flx",543,FA,0,0
*048tg*,Jameel Warney,DAL,"F,Flx",1614,FA,0,0
*06vxx*,Miles Kelly,DAL,"G,Flx",1703,FA,-2,-2
*04ewe*,Donovan Mitchell,CLE,"G,Flx",7,Penta,738,82
*05uid*,Evan Mobley,CLE,"F,C,Flx",11,GN,709,70.9
*04ewm*,Jarrett Allen,CLE,"C,Flx",81,9/11ST,451,56.38
*06mkc*,Jaylon Tyson,CLE,"G,F,Flx",98,Bomb,425,42.5
*05qtb*,Sam Merrill,CLE,"G,Flx",141,UBER,337,48.14
*051ok*,DeAndre Hunter,CLE,"F,Flx",147,PRO,331,47.29
*06cp4*,Craig Porter,CLE,"G,Flx",200,FA,252,25.2
*049ka*,Lonzo Ball,CLE,"G,Flx",206,FA,244,30.5
*0529c*,Dean Wade,CLE,"F,Flx",213,FA,234,26
*03r7l*,Larry Nance,CLE,"F,C,Flx",250,FA,172,19.11
*06v8f*,Tyrese Proctor,CLE,"G,Flx",275,FA,129,14.33
*051ol*,Darius Garland,CLE,"G,Flx",313,BALL,85,42.5
*04ex5*,Thomas Bryant,CLE,"C,Flx",350,FA,52,8.67
*0622j*,Luke Travers,CLE,"G,Flx",381,FA,33,8.25
*06prl*,NaeQwan Tomlin,CLE,"F,Flx",404,FA,23,11.5
*0558t*,Max Strus,CLE,"G,F,Flx",1522,FA,0,0
*06cde*,Chris Livingston,CLE,"F,Flx",1128,FA,0,0
*04xhr*,J.P. Macura,CLE,"G,Flx",1145,FA,0,0
*05uig*,Josh Giddey,CHI,"G,Flx",10,Bomb,726,80.67
*027p0*,Nikola Vucevic,CHI,"C,Flx",21,9/11ST,618,68.67
*05qtq*,Tre Jones,CHI,"G,Flx",71,GN,473,52.56
*04qrw*,Kevin Huerter,CHI,"G,Flx",106,FA,399,44.33
*06mk3*,Matas Buzelis,CHI,"F,Flx",121,GOD,367,40.78
*05qty*,Jalen Smith,CHI,"C,Flx",158,FA,313,34.78
*05qsl*,Patrick Williams,CHI,"F,Flx",173,FA,295,32.78
*05ujc*,Ayo Dosunmu,CHI,"G,F,Flx",185,FA,283,40.43
*05qsk*,Isaac Okoro,CHI,"G,F,Flx",204,FA,248,27.56
*06cdf*,Julian Phillips,CHI,"F,Flx",359,FA,44,5.5
*0621h*,Dalen Terry,CHI,"G,F,Flx",395,FA,28,5.6
*04qs9*,Jevon Carter,CHI,"G,Flx",444,FA,4,4
*051on*,Coby White,CHI,"G,Flx",1635,TRUMP,0,0
*06v5u*,Noa Essengue,CHI,"F,Flx",806,FA,0,0
*04ewc*,Zach Collins,CHI,"F,C,Flx",682,FA,0,0
*06vyb*,Lachlan Olbrich,CHI,"F,C,Flx",1322,FA,0,0
*06pfe*,Trentyn Flowers,CHI,"F,Flx",833,FA,0,0
*06pu0*,Emanuel Miller,CHI,"F,Flx",1225,FA,0,0
*03ku7*,Jarell Eddie,CHI,"G,Flx",787,FA,0,0
*04qrp*,Miles Bridges,CHA,"F,Flx",42,BALL,536,59.56
*05qto*,LaMelo Ball,CHA,"G,Flx",58,BALL,511,85.17
*06v80*,Ryan Kalkbrenner,CHA,"C,Flx",88,GN,443,49.22
*06v5n*,Kon Knueppel,CHA,"G,F,Flx",94,Bomb,432,48
*06226*,Moussa Diabate,CHA,"C,Flx",113,ASS,388,43.11
*04qrm*,Collin Sexton,CHA,"G,Flx",130,GWBush,355,44.38
*06v7z*,Sion James,CHA,"G,Flx",178,FA,290,32.22
*05uis*,Tre Mann,CHA,"G,Flx",194,FA,265,29.44
*06mjy*,Tidjane Salaun,CHA,"F,Flx",290,FA,110,15.71
*06v5o*,Liam McNeeley,CHA,"F,Flx",305,FA,96,13.71
*06cca*,Brandon Miller,CHA,"G,F,Flx",343,TRUMP,59,29.5
*06mlo*,KJ Simpson,CHA,"G,Flx",344,FA,59,19.67
*03r7v*,Pat Connaughton,CHA,"G,F,Flx",345,FA,56,11.2
*031m9*,Mason Plumlee,CHA,"C,Flx",430,FA,11,3.67
*051p2*,Grant Williams,CHA,"F,Flx",1653,FA,0,0
*05qti*,Josh Green,CHA,"G,F,Flx",897,FA,0,0
*06mlt*,Antonio Reeves,CHA,"G,F,Flx",1415,FA,0,0
*06hdy*,Drew Peterson,CHA,"F,Flx",1363,FA,0,0
*044te*,Mike Tobey,CHA,"C,Flx",1564,FA,0,0
*03lls*,Jaylen Brown,BOS,"G,F,Flx",18,GWBush,634,63.4
*04ewt*,Derrick White,BOS,"G,Flx",49,GWBush,524,52.4
*05qt1*,Payton Pritchard,BOS,"G,Flx",59,GOD,510,51
*05ujd*,Neemias Queta,BOS,"C,Flx",76,PartyMar,465,46.5
*06228*,Josh Minott,BOS,"F,Flx",107,W <small>(Sun)</small>,399,44.33
*04qs1*,Anfernee Simons,BOS,"G,Flx",139,FA,340,34
*05uug*,Sam Hauser,BOS,"F,Flx",179,FA,289,28.9
*05ujq*,Luka Garza,BOS,"C,Flx",243,FA,185,20.56
*06v5d*,Hugo Gonzalez,BOS,"G,F,Flx",278,FA,123,15.38
*06mkm*,Baylor Scheierman,BOS,"G,Flx",292,FA,106,13.25
*05qtf*,Xavier Tillman,BOS,"C,Flx",299,FA,101,14.43
*06cd1*,Jordan Walsh,BOS,"F,Flx",306,FA,94,15.67
*04fj8*,Chris Boucher,BOS,"F,Flx",321,FA,76,12.67
*06v8c*,Amari Williams,BOS,"F,C,Flx",415,FA,16,8
*06233*,Ron Harper,BOS,"F,Flx",424,FA,12,6
*03xmv*,Jayson Tatum,BOS,"F,Flx",1532,FA,0,0
*06va1*,Max Shulga,BOS,"G,Flx",1469,FA,0,0
*03woy*,Coty Clarke,BOS,"F,Flx",675,FA,0,0
*03kqm*,Andre Dawkins,BOS,"G,Flx",738,FA,0,0
*051pb*,Nicolas Claxton,BKN,"C,Flx",55,9/11ST,513,57
*04qrr*,Michael Porter,BKN,"F,Flx",62,GWBush,501,62.62
*051ps*,Terance Mann,BKN,"G,F,Flx",123,UBER,363,40.33
*05uj1*,Cameron Thomas,BKN,"G,F,Flx",160,GN,309,38.62
*05uj3*,DayRon Sharpe,BKN,"C,Flx",188,FA,282,31.33
*06v5r*,Egor Demin,BKN,"G,Flx",220,HAIRY,226,28.25
*0622e*,Tyrese Martin,BKN,"G,Flx",221,FA,226,25.11
*06ccd*,Noah Clowney,BKN,"F,C,Flx",223,FA,222,24.67
*05uik*,Ziaire Williams,BKN,"G,F,Flx",230,FA,202,28.86
*06cdc*,Jalen Wilson,BKN,"F,Flx",270,FA,134,16.75
*06v5t*,Ben Saraf,BKN,"G,Flx",320,FA,77,12.83
*06v5s*,Drake Powell,BKN,"G,F,Flx",380,FA,33,11
*06v5p*,Nolan Traore,BKN,"G,Flx",397,FA,27,9
*06224*,E.J. Liddell,BKN,"F,Flx",403,FA,24,8
*06v5q*,Danny Wolf,BKN,"F,C,Flx",439,FA,6,6
*04yk1*,Haywood Highsmith,BKN,"F,Flx",952,FA,0,0
*062do*,Tyson Etienne,BKN,"G,Flx",1704,FA,-4,-2
*05uiu*,Jalen Johnson,ATL,"F,Flx",37,GOD,541,67.62
*06217*,Dyson Daniels,ATL,"G,F,Flx",53,TRUMP,518,51.8
*05qtt*,Onyeka Okongwu,ATL,"C,Flx",56,UBER,513,51.3
*051ox*,Nickeil Alexander-Walker,ATL,"G,Flx",105,PRO,402,44.67
*03el5*,Kristaps Porzingis,ATL,"F,C,Flx",108,GWBush,395,56.43
*06ccz*,Mouhamed Gueye,ATL,"F,Flx",172,FA,296,29.6
*06mjt*,Zaccharie Risacher,ATL,"F,Flx",183,GN,285,35.62
*04qrk*,Trae Young,ATL,"G,Flx",205,9/11ST,245,49
*04ewd*,Luke Kennard,ATL,"G,Flx",218,FA,229,28.62
*065b8*,Keaton Wallace,ATL,"G,Flx",222,FA,226,25.11
*05qtk*,Vit Krejci,ATL,"G,Flx",273,FA,130,21.67
*06v5c*,Asa Newell,ATL,"F,Flx",276,FA,128,25.6
*0621v*,Caleb Houstan,ATL,"F,Flx",393,FA,28,7
*06mm6*,NFaly Dante,ATL,"C,Flx",396,FA,27,6.75
*06cep*,Jacob Toppin,ATL,"F,Flx",427,FA,12,4
*06mlp*,Nikola Djurisic,ATL,"F,Flx",764,FA,0,0
*06vy0*,Eli John Ndiaye,ATL,"F,Flx",1281,FA,0,0
*04exn*,Alpha Kaba,ATL,"F,Flx",1054,FA,0,0
