PlayerName,Position,MarketValue,PPS,S1 FP/G,S2 FP/G,S3 FP/G,S4 FP/G,S5 FP/G,S6 FP/G,S7 FP/G,S8 FP/G,S9 FP/G,S10 FP/G,S11 FP/G,S12 FP/G,S1 GP,S2 GP,S3 GP,S4 GP,S5 GP,S6 GP,S7 GP,S8 GP,S9 GP,S10 GP,S11 GP,S12 GP
Nikola Jokic,"C,Flx",101.0,108.53688666666667,103.11,101.22,102.68,116.49,,,,,,,,,74.0,69.0,79.0,70.0,,,,,,,,
Giannis Antetokounmpo,"F,C,Flx",74.0,84.55275,93.58,87.51,96.49,93.96,,,,,,,,,67.0,63.0,73.0,67.0,,,,,,,,
Domantas Sabonis,"C,Flx",75.0,81.97847,74.31,82.63,88.3,82.46,,,,,,,,,62.0,79.0,82.0,70.0,,,,,,,,
Shai Gilgeous-Alexander,"G,Flx",78.0,80.64008333333332,65.86,79.38,86.6,89.82,,,,,,,,,56.0,68.0,75.0,76.0,,,,,,,,
Jayson Tatum,"F,Flx",60.0,78.33146666666666,72.74,82.55,76.93,79.85,,,,,,,,,76.0,74.0,74.0,72.0,,,,,,,,
Luka Doncic,"G,Flx",86.0,77.95809,87.35,93.95,106.64,87.88,,,,,,,,,65.0,66.0,70.0,50.0,,,,,,,,
Tyrese Haliburton,"G,Flx",50.0,71.52245833333332,66.49,81.98,81.29,76.16,,,,,,,,,77.0,56.0,69.0,73.0,,,,,,,,
Trae Young,"G,Flx",51.0,71.12965500000001,79.62,72.68,78.3,76.37,,,,,,,,,76.0,73.0,54.0,76.0,,,,,,,,
Anthony Edwards,"G,F,Flx",43.0,69.7575,58.72,65.53,66.71,71.58,,,,,,,,,72.0,79.0,79.0,79.0,,,,,,,,
James Harden,"G,Flx",44.0,69.40283,82.25,82.98,69.08,77.57,,,,,,,,,65.0,58.0,72.0,79.0,,,,,,,,
LeBron James,"F,Flx",42.0,68.36802,89.38,81.62,84.03,80.34,,,,,,,,,56.0,55.0,71.0,70.0,,,,,,,,
Jalen Brunson,"G,Flx",27.0,66.43002166666668,47.95,63.53,72.01,68.62,,,,,,,,,79.0,68.0,77.0,65.0,,,,,,,,
Nikola Vucevic,"C,Flx",31.0,66.42800000000001,63.68,65.16,62.64,68.08,,,,,,,,,73.0,82.0,76.0,73.0,,,,,,,,
Stephen Curry,"G,Flx",54.0,64.83092,75.97,85.0,70.73,73.06,,,,,,,,,64.0,56.0,74.0,70.0,,,,,,,,
Alperen Sengun,"C,Flx",23.0,64.04445666666666,37.32,58.08,70.22,67.41,,,,,,,,,72.0,75.0,63.0,76.0,,,,,,,,
Anthony Davis,"F,C,Flx",51.0,62.880796666666654,74.22,85.46,88.7,82.88,,,,,,,,,40.0,56.0,76.0,51.0,,,,,,,,
Ivica Zubac,"C,Flx",3.0,61.758,44.72,47.46,48.57,69.03,,,,,,,,,76.0,76.0,68.0,80.0,,,,,,,,
Bam Adebayo,"F,C,Flx",29.0,61.53513333333333,65.91,62.76,66.94,66.03,,,,,,,,,56.0,75.0,71.0,78.0,,,,,,,,
Pascal Siakam,"F,Flx",35.0,61.257735,70.35,70.28,62.12,60.49,,,,,,,,,68.0,71.0,80.0,78.0,,,,,,,,
Devin Booker,"G,F,Flx",35.0,61.18771999999999,66.57,67.96,72.79,68.52,,,,,,,,,68.0,53.0,68.0,75.0,,,,,,,,
Scottie Barnes,"F,Flx",37.0,60.93252,53.68,53.86,73.73,65.25,,,,,,,,,74.0,77.0,60.0,65.0,,,,,,,,
De'Aaron Fox,Flx,34.0,60.693960000000004,56.37,65.77,73.05,66.31,,,,,,,,,59.0,73.0,74.0,62.0,,,,,,,,
Donovan Mitchell,"G,Flx",42.0,60.571575,67.21,73.03,77.6,66.03,,,,,,,,,67.0,68.0,55.0,71.0,,,,,,,,
Karl-Anthony Towns,"C,Flx",39.0,59.868570000000005,76.89,65.62,63.97,81.89,,,,,,,,,74.0,29.0,62.0,72.0,,,,,,,,
Evan Mobley,"F,C,Flx",21.0,58.901585000000004,52.97,58.2,62.34,68.13,,,,,,,,,69.0,79.0,50.0,71.0,,,,,,,,
Tyrese Maxey,"G,Flx",26.0,58.73435166666666,49.55,51.87,69.21,70.88,,,,,,,,,75.0,60.0,70.0,52.0,,,,,,,,
Kevin Durant,"F,Flx",50.0,58.10249333333332,82.58,78.47,74.83,71.35,,,,,,,,,55.0,47.0,75.0,62.0,,,,,,,,
Derrick White,"G,Flx",14.0,57.875,45.53,45.22,58.53,59.57,,,,,,,,,75.0,82.0,73.0,76.0,,,,,,,,
Josh Hart,"G,F,Flx",3.0,57.53904,53.59,48.25,46.48,66.91,,,,,,,,,54.0,76.0,81.0,77.0,,,,,,,,
Franz Wagner,"F,Flx",16.0,57.37598499999999,43.25,49.0,53.54,62.87,,,,,,,,,79.0,80.0,72.0,60.0,,,,,,,,
Rudy Gobert,"C,Flx",23.0,57.05986,71.62,58.21,66.26,58.29,,,,,,,,,66.0,70.0,76.0,72.0,,,,,,,,
DeMar DeRozan,"F,Flx",18.0,57.0395,63.62,61.32,62.32,54.35,,,,,,,,,76.0,74.0,79.0,77.0,,,,,,,,
Josh Giddey,"G,Flx",15.0,56.28933333333334,51.81,58.53,47.19,65.63,,,,,,,,,54.0,76.0,80.0,70.0,,,,,,,,
Jarrett Allen,"C,Flx",24.0,56.004284999999996,63.7,57.79,63.87,57.88,,,,,,,,,56.0,68.0,77.0,82.0,,,,,,,,
Jaren Jackson,"F,C,Flx",18.0,55.88762166666667,49.18,60.56,57.61,60.32,,,,,,,,,78.0,63.0,66.0,74.0,,,,,,,,
Damian Lillard,"G,Flx",44.0,54.22459333333334,63.34,86.26,69.11,74.95,,,,,,,,,29.0,58.0,73.0,58.0,,,,,,,,
Austin Reaves,"G,F,Flx",6.0,54.12306666666667,26.51,40.06,52.99,62.67,,,,,,,,,61.0,64.0,82.0,73.0,,,,,,,,
Darius Garland,"G,Flx",10.0,53.911635000000004,67.26,64.39,53.75,61.92,,,,,,,,,68.0,69.0,57.0,75.0,,,,,,,,
Dejounte Murray,"G,Flx",27.0,53.824439999999996,81.62,61.76,67.81,63.39,,,,,,,,,68.0,74.0,78.0,31.0,,,,,,,,
Julius Randle,"F,Flx",23.0,53.71036,60.65,71.43,66.43,57.36,,,,,,,,,72.0,77.0,46.0,69.0,,,,,,,,
Deni Avdija,"G,F,Flx",3.0,53.529,32.66,37.96,51.59,56.67,,,,,,,,,82.0,76.0,75.0,72.0,,,,,,,,
Jaylen Brown,"G,F,Flx",28.0,53.18093666666668,60.11,66.48,59.87,59.02,,,,,,,,,66.0,67.0,70.0,63.0,,,,,,,,
Tyler Herro,"G,Flx",12.0,52.644059999999996,51.02,55.04,55.64,66.55,,,,,,,,,66.0,67.0,42.0,77.0,,,,,,,,
Jordan Poole,"G,Flx",7.0,52.0935,49.54,48.01,45.13,55.4,,,,,,,,,76.0,82.0,78.0,68.0,,,,,,,,
Desmond Bane,"G,F,Flx",13.0,51.789325,52.78,60.74,65.67,62.96,,,,,,,,,76.0,58.0,42.0,69.0,,,,,,,,
Fred VanVleet,"G,Flx",22.0,51.21327000000001,68.22,66.33,68.18,52.1,,,,,,,,,65.0,69.0,73.0,60.0,,,,,,,,
Mikal Bridges,"G,F,Flx",14.0,50.818000000000005,45.66,55.76,52.71,49.33,,,,,,,,,82.0,83.0,82.0,82.0,,,,,,,,
Coby White,"G,Flx",18.0,50.77584,35.87,32.34,54.46,55.45,,,,,,,,,61.0,74.0,79.0,74.0,,,,,,,,
Jalen Green,"G,Flx",4.0,50.3775,40.42,48.66,50.07,50.76,,,,,,,,,67.0,76.0,82.0,82.0,,,,,,,,
Isaiah Hartenstein,"C,Flx",4.0,49.92152,37.41,30.98,48.33,58.35,,,,,,,,,68.0,82.0,75.0,57.0,,,,,,,,
Jimmy Butler,"F,Flx",28.0,49.66226666666666,65.47,73.0,63.03,61.65,,,,,,,,,57.0,64.0,60.0,55.0,,,,,,,,
Cade Cunningham,"G,Flx",31.0,49.290106666666674,52.06,54.83,62.0,77.09,,,,,,,,,64.0,12.0,62.0,70.0,,,,,,,,
Joel Embiid,"C,Flx",63.0,49.10272,89.29,91.53,101.41,64.95,,,,,,,,,68.0,66.0,39.0,19.0,,,,,,,,
CJ McCollum,"G,Flx",8.0,48.337601666666664,60.45,58.56,61.2,53.59,,,,,,,,,62.0,75.0,66.0,56.0,,,,,,,,
Russell Westbrook,"G,Flx",9.0,48.02931,57.51,55.88,41.19,50.96,,,,,,,,,78.0,73.0,68.0,75.0,,,,,,,,
Jakob Poeltl,"C,Flx",8.0,47.94228833333334,58.29,54.9,52.54,60.93,,,,,,,,,68.0,72.0,50.0,57.0,,,,,,,,
Zach LaVine,"G,F,Flx",19.0,47.81673000000001,60.49,61.61,53.2,60.88,,,,,,,,,67.0,77.0,25.0,74.0,,,,,,,,
RJ Barrett,"G,F,Flx",19.0,47.10951,45.8,42.58,50.02,58.16,,,,,,,,,70.0,73.0,58.0,58.0,,,,,,,,
Trey Murphy,"F,Flx",1.0,46.87843333333333,18.1,45.53,48.79,60.43,,,,,,,,,62.0,79.0,57.0,53.0,,,,,,,,
Tobias Harris,"F,Flx",14.0,46.212466666666664,51.95,48.28,53.69,45.47,,,,,,,,,73.0,74.0,70.0,73.0,,,,,,,,
Myles Turner,"C,Flx",12.0,45.90600666666667,52.19,59.87,54.22,53.68,,,,,,,,,42.0,62.0,77.0,72.0,,,,,,,,
Kyrie Irving,"G,Flx",36.0,45.81891666666667,74.97,75.8,72.76,67.7,,,,,,,,,29.0,60.0,58.0,50.0,,,,,,,,
Naz Reid,"F,C,Flx",2.0,44.836000000000006,28.64,36.18,42.36,47.12,,,,,,,,,77.0,68.0,81.0,80.0,,,,,,,,
Daniel Gafford,"C,Flx",10.0,44.679,37.38,36.88,52.34,47.58,,,,,,,,,72.0,78.0,74.0,57.0,,,,,,,,
Kristaps Porzingis,"C,Flx",18.0,44.65191666666667,61.08,70.42,63.7,60.52,,,,,,,,,51.0,65.0,57.0,42.0,,,,,,,,
Immanuel Quickley,"G,Flx",24.0,44.541466666666665,35.58,46.47,50.93,52.33,,,,,,,,,78.0,81.0,68.0,33.0,,,,,,,,
Tyus Jones,"G,Flx",2.0,44.4565,34.89,41.0,52.2,42.01,,,,,,,,,73.0,80.0,66.0,81.0,,,,,,,,
Chris Paul,"G,Flx",4.0,44.04356,70.43,62.64,46.0,49.67,,,,,,,,,65.0,59.0,58.0,82.0,,,,,,,,
Jalen Williams,"G,F,Flx",19.0,43.87254166666667,0.0,47.48,57.06,64.93,,,,,,,,,0.0,75.0,71.0,69.0,,,,,,,,
Onyeka Okongwu,"C,Flx",2.0,43.76453,37.42,43.16,42.55,55.59,,,,,,,,,48.0,80.0,55.0,74.0,,,,,,,,
P.J. Washington,"F,Flx",2.0,43.5366,41.14,46.74,42.63,51.39,,,,,,,,,65.0,73.0,73.0,57.0,,,,,,,,
Lauri Markkanen,"F,Flx",26.0,43.49587833333333,44.15,70.98,69.04,50.19,,,,,,,,,61.0,66.0,55.0,47.0,,,,,,,,
Jonas Valanciunas,"C,Flx",25.0,43.351000000000006,63.12,50.18,47.98,40.52,,,,,,,,,74.0,79.0,82.0,81.0,,,,,,,,
LaMelo Ball,"G,Flx",48.0,43.2906,72.64,76.0,75.32,70.34,,,,,,,,,75.0,36.0,22.0,47.0,,,,,,,,
John Collins,"F,Flx",2.0,43.24169333333333,53.3,42.38,51.26,59.42,,,,,,,,,54.0,71.0,68.0,40.0,,,,,,,,
Bobby Portis,"F,C,Flx",2.0,43.07667000000001,51.26,48.84,44.44,48.22,,,,,,,,,72.0,70.0,82.0,49.0,,,,,,,,
Nicolas Claxton,"C,Flx",9.0,42.98536000000001,34.87,58.99,55.39,44.77,,,,,,,,,47.0,76.0,71.0,70.0,,,,,,,,
D'Angelo Russell,Flx,14.0,42.7986,56.54,56.07,57.86,42.28,,,,,,,,,65.0,71.0,76.0,58.0,,,,,,,,
Jrue Holiday,"G,Flx",12.0,42.632758333333335,64.67,66.46,52.07,44.0,,,,,,,,,67.0,67.0,69.0,62.0,,,,,,,,
Aaron Gordon,"F,Flx",4.0,42.29903,44.79,53.0,49.88,45.78,,,,,,,,,75.0,68.0,73.0,51.0,,,,,,,,
OG Anunoby,"F,Flx",9.0,42.02297166666666,52.65,53.3,46.44,55.09,,,,,,,,,48.0,67.0,50.0,74.0,,,,,,,,
Paolo Banchero,"F,Flx",21.0,41.6724,0.0,51.97,61.42,65.52,,,,,,,,,0.0,72.0,80.0,46.0,,,,,,,,
Michael Porter,"F,Flx",4.0,41.24137333333333,33.11,48.27,51.36,55.94,,,,,,,,,9.0,62.0,81.0,77.0,,,,,,,,
Anfernee Simons,"G,Flx",6.0,40.882558333333336,45.25,52.0,56.48,50.57,,,,,,,,,57.0,62.0,46.0,70.0,,,,,,,,
Jamal Murray,"G,Flx",20.0,40.712923333333336,0.0,59.69,64.81,64.27,,,,,,,,,0.0,65.0,59.0,67.0,,,,,,,,
Deandre Ayton,"C,Flx",11.0,40.555899999999994,58.1,56.66,59.58,53.45,,,,,,,,,58.0,67.0,55.0,40.0,,,,,,,,
Clint Capela,"C,Flx",4.0,40.55552000000001,56.03,55.66,53.59,40.93,,,,,,,,,74.0,65.0,73.0,55.0,,,,,,,,
Mike Conley,"G,Flx",4.0,40.30979333333334,50.14,49.76,49.96,38.18,,,,,,,,,72.0,67.0,76.0,71.0,,,,,,,,
Devin Vassell,"G,F,Flx",4.0,40.257845,39.93,51.29,54.15,48.38,,,,,,,,,71.0,38.0,68.0,64.0,,,,,,,,
Brook Lopez,"C,Flx",11.0,40.163333333333334,35.62,54.37,47.77,47.41,,,,,,,,,13.0,78.0,79.0,80.0,,,,,,,,
Malik Beasley,"G,Flx",,40.124500000000005,32.95,34.78,36.06,42.51,,,,,,,,,79.0,81.0,79.0,82.0,,,,,,,,
Dennis Schroder,"G,Flx",10.0,40.025875,39.7,36.65,46.23,41.4,,,,,,,,,64.0,66.0,80.0,75.0,,,,,,,,
Draymond Green,"F,C,Flx",4.0,39.97356,51.09,50.48,50.13,49.19,,,,,,,,,46.0,73.0,55.0,68.0,,,,,,,,
Paul George,"F,Flx",27.0,39.752926666666674,70.84,68.41,65.61,55.07,,,,,,,,,31.0,56.0,74.0,41.0,,,,,,,,
Spencer Dinwiddie,"G,Flx",1.0,39.496500000000005,44.78,54.96,37.41,37.92,,,,,,,,,67.0,79.0,76.0,79.0,,,,,,,,
Kyle Kuzma,"F,Flx",6.0,39.356033333333336,55.82,55.69,57.53,37.85,,,,,,,,,66.0,64.0,70.0,65.0,,,,,,,,
