PlayerName,Position,MarketValue,PPS,S1 FP/G,S2 FP/G,S3 FP/G,S4 FP/G,S5 FP/G,S6 FP/G,S7 FP/G,S8 FP/G,S9 FP/G,S10 FP/G,S11 FP/G,S12 FP/G,S1 GP,S2 GP,S3 GP,S4 GP,S5 GP,S6 GP,S7 GP,S8 GP,S9 GP,S10 GP,S11 GP,S12 GP
Kelly Oubre Jr.,"F,Flx",1.0,39.30402,40.41,48.1,42.68,48.17,,,,,,,,,76.0,48.0,68.0,60.0,,,,,,,,
Jalen Johnson,"G,Flx",23.0,39.29503999999999,6.55,23.81,60.64,71.58,,,,,,,,,22.0,70.0,56.0,36.0,,,,,,,,
Donte DiVincenzo,"G,Flx",10.0,38.896521666666665,34.36,42.82,50.22,43.95,,,,,,,,,42.0,72.0,81.0,62.0,,,,,,,,
Ja Morant,"G,Flx",32.0,38.585114999999995,71.26,71.52,71.89,61.96,,,,,,,,,57.0,61.0,9.0,50.0,,,,,,,,
Keldon Johnson,"G,F,Flx",1.0,38.500933333333336,48.11,50.43,46.62,36.88,,,,,,,,,75.0,63.0,69.0,77.0,,,,,,,,
Jalen Duren,"C,Flx",18.0,38.50071333333334,0.0,43.3,57.43,57.51,,,,,,,,,0.0,67.0,61.0,78.0,,,,,,,,
Cameron Johnson,"F,Flx",1.0,38.22405833333333,40.32,47.9,42.62,55.35,,,,,,,,,66.0,42.0,58.0,57.0,,,,,,,,
Andrew Wiggins,"G,F,Flx",2.0,37.98722333333334,47.44,52.24,36.77,50.57,,,,,,,,,73.0,37.0,71.0,60.0,,,,,,,,
Buddy Hield,"G,F,Flx",3.0,37.782500000000006,45.05,54.11,40.54,34.21,,,,,,,,,81.0,80.0,84.0,82.0,,,,,,,,
Norman Powell,"G,F,Flx",1.0,37.74100166666667,47.2,40.68,34.76,52.65,,,,,,,,,45.0,60.0,76.0,60.0,,,,,,,,
Caris LeVert,"G,F,Flx",1.0,37.2746,45.21,41.01,47.44,40.61,,,,,,,,,58.0,74.0,68.0,64.0,,,,,,,,
Miles Bridges,"F,Flx",16.0,37.26151,61.7,0.0,59.54,57.84,,,,,,,,,80.0,0.0,69.0,64.0,,,,,,,,
Harrison Barnes,"F,Flx",2.0,37.071,47.53,41.05,33.61,37.79,,,,,,,,,77.0,82.0,82.0,82.0,,,,,,,,
Walker Kessler,"C,Flx",5.0,36.63926,0.0,47.86,43.25,62.28,,,,,,,,,0.0,74.0,64.0,58.0,,,,,,,,
Grayson Allen,"G,Flx",4.0,36.43611833333333,35.23,36.0,48.91,36.36,,,,,,,,,66.0,72.0,75.0,64.0,,,,,,,,
Al Horford,"C,Flx",3.0,35.99070833333333,50.78,46.75,43.66,40.65,,,,,,,,,69.0,63.0,65.0,60.0,,,,,,,,
Brandon Ingram,"F,Flx",17.0,35.967446666666675,58.04,62.38,58.64,59.06,,,,,,,,,55.0,45.0,64.0,18.0,,,,,,,,
Keegan Murray,"F,Flx",3.0,35.70530833333333,0.0,40.62,48.77,45.72,,,,,,,,,0.0,80.0,77.0,76.0,,,,,,,,
Jusuf Nurkic,"C,Flx",6.0,35.381991666666664,58.18,52.4,57.3,39.39,,,,,,,,,56.0,52.0,76.0,51.0,,,,,,,,
Klay Thompson,"G,F,Flx",2.0,35.28333333333334,49.81,53.96,45.44,39.36,,,,,,,,,32.0,69.0,77.0,72.0,,,,,,,,
Terry Rozier,"G,Flx",5.0,34.749975,58.33,55.32,58.03,30.62,,,,,,,,,73.0,63.0,61.0,64.0,,,,,,,,
Cameron Thomas,"G,F,Flx",12.0,34.327975,20.67,22.49,47.09,52.12,,,,,,,,,67.0,57.0,66.0,25.0,,,,,,,,
Kawhi Leonard,"F,Flx",36.0,34.051991666666666,0.0,69.75,71.04,62.05,,,,,,,,,0.0,52.0,68.0,37.0,,,,,,,,
Bradley Beal,"G,Flx",12.0,33.955693333333336,59.8,60.08,55.42,49.4,,,,,,,,,40.0,50.0,53.0,53.0,,,,,,,,
Jonathan Kuminga,"F,C,Flx",2.0,33.87368,25.37,30.46,42.59,39.53,,,,,,,,,70.0,67.0,74.0,47.0,,,,,,,,
Herbert Jones,"F,Flx",1.0,33.153200000000005,38.67,39.44,42.87,41.2,,,,,,,,,78.0,66.0,76.0,20.0,,,,,,,,
Dyson Daniels,"G,F,Flx",3.0,33.04135333333333,0.0,21.71,32.28,62.05,,,,,,,,,0.0,59.0,61.0,76.0,,,,,,,,
Kentavious Caldwell-Pope,"G,F,Flx",1.0,32.9545,37.82,38.91,36.46,30.69,,,,,,,,,77.0,76.0,76.0,77.0,,,,,,,,
Wendell Carter,"C,Flx",1.0,32.905143333333335,57.06,52.86,42.0,38.47,,,,,,,,,62.0,57.0,55.0,68.0,,,,,,,,
Gary Trent,"G,F,Flx",2.0,32.67468,47.74,44.74,37.27,32.45,,,,,,,,,70.0,66.0,71.0,74.0,,,,,,,,
Tre Jones,"G,Flx",1.0,32.651666666666664,25.04,48.84,45.26,33.04,,,,,,,,,69.0,68.0,77.0,46.0,,,,,,,,
Bogdan Bogdanovic,"G,F,Flx",9.0,32.13458333333333,46.35,41.81,49.46,33.87,,,,,,,,,63.0,54.0,79.0,54.0,,,,,,,,
Jalen Suggs,"G,Flx",2.0,31.905310000000007,34.54,34.32,42.69,48.09,,,,,,,,,48.0,53.0,75.0,35.0,,,,,,,,
Victor Wembanyama,"C,Flx",76.0,30.786015000000003,0.0,0.0,81.13,90.24,,,,,,,,,0.0,0.0,71.0,46.0,,,,,,,,
Jerami Grant,"F,Flx",2.0,30.752195000000004,48.38,53.03,49.24,40.17,,,,,,,,,47.0,63.0,54.0,47.0,,,,,,,,
Rui Hachimura,"F,Flx",1.0,30.729946666666667,30.76,29.35,38.71,41.73,,,,,,,,,42.0,63.0,68.0,59.0,,,,,,,,
Collin Sexton,"G,Flx",8.0,30.45766666666666,32.82,35.35,50.41,45.46,,,,,,,,,11.0,48.0,78.0,63.0,,,,,,,,
T.J. McConnell,"G,Flx",1.0,30.197159999999997,37.59,37.97,39.48,34.28,,,,,,,,,27.0,75.0,71.0,79.0,,,,,,,,
Jabari Smith,"F,Flx",5.0,29.993053333333332,0.0,40.49,48.25,40.51,,,,,,,,,0.0,79.0,76.0,57.0,,,,,,,,
Andre Drummond,"C,Flx",1.0,29.988746666666668,44.27,28.31,39.48,33.9,,,,,,,,,73.0,67.0,79.0,40.0,,,,,,,,
Kelly Olynyk,"C,Flx",2.0,29.838283333333337,35.12,47.78,44.63,35.36,,,,,,,,,40.0,68.0,78.0,44.0,,,,,,,,
Alex Caruso,"G,F,Flx",7.0,29.77507,38.85,33.16,47.55,35.59,,,,,,,,,41.0,67.0,71.0,54.0,,,,,,,,
Zion Williamson,"F,Flx",33.0,29.413075000000003,0.0,69.55,63.01,70.3,,,,,,,,,0.0,29.0,70.0,30.0,,,,,,,,
Duncan Robinson,"G,F,Flx",,28.56925166666667,32.06,17.52,38.82,32.51,,,,,,,,,79.0,42.0,68.0,74.0,,,,,,,,
Kyle Anderson,"F,Flx",1.0,28.09560666666667,35.3,46.49,32.35,27.05,,,,,,,,,69.0,69.0,79.0,61.0,,,,,,,,
Khris Middleton,"F,Flx",14.0,28.023201666666672,59.5,45.33,51.2,41.05,,,,,,,,,66.0,33.0,55.0,37.0,,,,,,,,
Jaden Ivey,"G,Flx",1.0,27.838403333333336,0.0,44.54,41.35,48.23,,,,,,,,,0.0,74.0,77.0,30.0,,,,,,,,
Bennedict Mathurin,"G,F,Flx",1.0,27.68030833333333,0.0,36.32,36.19,41.62,,,,,,,,,0.0,78.0,59.0,72.0,,,,,,,,
Isaiah Stewart,"C,Flx",1.0,27.22130333333333,37.86,41.54,39.07,31.15,,,,,,,,,71.0,50.0,46.0,72.0,,,,,,,,
Precious Achiuwa,"F,C,Flx",1.0,27.07542833333333,32.15,32.22,34.74,29.93,,,,,,,,,73.0,55.0,74.0,57.0,,,,,,,,
Mason Plumlee,"C,Flx",1.0,27.05946666666667,40.93,50.18,24.09,28.93,,,,,,,,,73.0,79.0,46.0,74.0,,,,,,,,
Shaedon Sharpe,"G,F,Flx",1.0,26.446933333333334,0.0,26.66,42.84,45.76,,,,,,,,,0.0,80.0,32.0,72.0,,,,,,,,
Jalen Smith,"C,Flx",1.0,26.436180000000004,32.25,32.94,35.64,31.23,,,,,,,,,51.0,68.0,61.0,64.0,,,,,,,,
Chris Boucher,"F,Flx",,25.850880000000004,35.39,34.13,23.18,32.44,,,,,,,,,80.0,76.0,50.0,50.0,,,,,,,,
Jeremy Sochan,"F,Flx",1.0,25.232226666666662,0.0,34.84,42.15,41.72,,,,,,,,,0.0,56.0,74.0,54.0,,,,,,,,
Malcolm Brogdon,"G,Flx",6.0,23.004003333333337,57.47,46.39,50.03,37.58,,,,,,,,,36.0,67.0,39.0,24.0,,,,,,,,
Marcus Smart,"G,Flx",1.0,22.34046,48.83,47.26,44.55,31.03,,,,,,,,,71.0,61.0,20.0,34.0,,,,,,,,
Mitchell Robinson,"C,Flx",4.0,22.114555000000003,47.69,49.17,40.03,34.06,,,,,,,,,72.0,59.0,31.0,17.0,,,,,,,,
Brandon Clarke,"F,Flx",1.0,22.045383333333334,39.3,36.12,38.83,33.06,,,,,,,,,64.0,56.0,6.0,64.0,,,,,,,,
Amen Thompson,"G,F,Flx",3.0,21.72984333333333,0.0,0.0,43.13,59.97,,,,,,,,,0.0,0.0,62.0,69.0,,,,,,,,
Alec Burks,"G,Flx",1.0,21.690305000000002,42.27,36.65,26.03,24.88,,,,,,,,,81.0,51.0,66.0,49.0,,,,,,,,
Kyle Lowry,"G,Flx",6.0,20.918020000000002,56.14,45.24,37.95,23.77,,,,,,,,,63.0,55.0,60.0,35.0,,,,,,,,
Mark Williams,"C,Flx",3.0,20.071099999999998,0.0,37.88,54.95,60.43,,,,,,,,,0.0,43.0,19.0,44.0,,,,,,,,
Chet Holmgren,"F,C,Flx",30.0,19.888630000000003,0.0,0.0,61.96,56.69,,,,,,,,,0.0,0.0,82.0,32.0,,,,,,,,
Jarred Vanderbilt,"F,Flx",2.0,19.398715000000003,41.59,40.72,27.0,24.61,,,,,,,,,74.0,78.0,29.0,36.0,,,,,,,,
Paul Reed,"C,Flx",1.0,19.15056,17.26,22.04,35.65,20.67,,,,,,,,,38.0,69.0,82.0,45.0,,,,,,,,
Kevin Love,"F,Flx",1.0,19.03672666666667,45.95,32.56,35.51,22.39,,,,,,,,,74.0,62.0,55.0,23.0,,,,,,,,
Keyonte George,"G,Flx",2.0,18.890496666666667,0.0,0.0,35.41,47.78,,,,,,,,,0.0,0.0,75.0,67.0,,,,,,,,
Kevin Porter,"G,Flx",3.0,18.268575,51.75,59.73,0.0,34.05,,,,,,,,,61.0,59.0,0.0,75.0,,,,,,,,
Brandin Podziemski,"G,F,Flx",1.0,17.82178,0.0,0.0,40.78,43.92,,,,,,,,,0.0,0.0,74.0,64.0,,,,,,,,
Brandon Miller,"F,Flx",7.0,16.258811666666666,0.0,0.0,45.26,56.89,,,,,,,,,0.0,0.0,74.0,27.0,,,,,,,,
Mo Bamba,"C,Flx",1.0,15.94008166666667,46.65,27.37,23.14,22.09,,,,,,,,,71.0,49.0,57.0,32.0,,,,,,,,
Scoot Henderson,"G,Flx",3.0,15.449600000000002,0.0,0.0,38.24,41.0,,,,,,,,,0.0,0.0,62.0,66.0,,,,,,,,
Oshae Brissett,"F,Flx",1.0,14.908285,32.16,20.26,15.69,26.5,,,,,,,,,67.0,65.0,55.0,6.0,,,,,,,,
Robert Williams,"C,Flx",3.0,14.62292,58.92,44.63,36.67,34.35,,,,,,,,,61.0,35.0,6.0,20.0,,,,,,,,
Jaime Jaquez,"G,F,Flx",1.0,14.17567,0.0,0.0,37.21,32.09,,,,,,,,,0.0,0.0,75.0,66.0,,,,,,,,
Ben Simmons,"G,Flx",2.0,13.954859999999996,0.0,44.76,46.67,34.8,,,,,,,,,0.0,42.0,15.0,51.0,,,,,,,,
Bones Hyland,"G,Flx",1.0,13.348600000000001,31.68,33.2,21.49,19.75,,,,,,,,,69.0,56.0,37.0,24.0,,,,,,,,
Marvin Bagley,"F,C,Flx",1.0,13.227134999999997,35.75,37.76,38.12,15.23,,,,,,,,,48.0,42.0,50.0,31.0,,,,,,,,
Dereck Lively,"C,Flx",7.0,12.368568333333334,0.0,0.0,41.76,46.67,,,,,,,,,0.0,0.0,55.0,36.0,,,,,,,,
Steven Adams,"C,Flx",4.0,12.203546666666664,48.58,52.21,0.0,23.97,,,,,,,,,76.0,42.0,0.0,58.0,,,,,,,,
Trayce Jackson-Davis,"C,Flx",1.0,11.767383333333333,0.0,0.0,33.69,28.82,,,,,,,,,0.0,0.0,68.0,62.0,,,,,,,,
Gradey Dick,"G,F,Flx",2.0,11.301770000000001,0.0,0.0,22.87,36.96,,,,,,,,,0.0,0.0,60.0,54.0,,,,,,,,
Saddiq Bey,"F,Flx",2.0,11.068919999999999,47.26,40.18,43.76,0.0,,,,,,,,,82.0,77.0,63.0,0.0,,,,,,,,
Markelle Fultz,"G,Flx",1.0,8.980789999999999,37.5,49.73,28.65,10.52,,,,,,,,,18.0,60.0,43.0,21.0,,,,,,,,
Christian Wood,"F,Flx",23.0,7.208216666666667,61.99,51.24,26.26,0.0,,,,,,,,,68.0,67.0,50.0,0.0,,,,,,,,
Alex Sarr,"F,C,Flx",1.0,6.397495,0.0,0.0,0.0,44.07,,,,,,,,,0.0,0.0,0.0,67.0,,,,,,,,
Gordon Hayward,"F,Flx",8.0,6.2955,47.88,43.46,32.98,0.0,,,,,,,,,49.0,50.0,51.0,0.0,,,,,,,,
Zach Edey,"C,Flx",18.0,6.1061000000000005,0.0,0.0,0.0,42.7,,,,,,,,,0.0,0.0,0.0,66.0,,,,,,,,
James Wiseman,"C,Flx",1.0,5.8876349999999995,0.0,29.82,26.89,10.0,,,,,,,,,0.0,45.0,63.0,1.0,,,,,,,,
Lonzo Ball,"G,Flx",1.0,5.590433333333333,59.89,0.0,0.0,36.86,,,,,,,,,35.0,0.0,0.0,35.0,,,,,,,,
Zaccharie Risacher,"F,Flx",3.0,5.4925,0.0,0.0,0.0,33.8,,,,,,,,,0.0,0.0,0.0,75.0,,,,,,,,
Matas Buzelis,"F,Flx",3.0,4.801333333333333,0.0,0.0,0.0,27.7,,,,,,,,,0.0,0.0,0.0,80.0,,,,,,,,
Robert Covington,"F,Flx",1.0,4.62352,41.13,27.17,26.62,0.0,,,,,,,,,71.0,48.0,29.0,0.0,,,,,,,,
Dalton Knecht,"G,F,Flx",1.0,4.16247,0.0,0.0,0.0,24.63,,,,,,,,,0.0,0.0,0.0,78.0,,,,,,,,
Will Barton,"G,Flx",1.0,0.9398000000000001,46.11,22.2,0.0,0.0,,,,,,,,,71.0,56.0,0.0,0.0,,,,,,,,
John Wall,"G,Flx",7.0,0.4030133333333334,0.0,35.56,0.0,0.0,,,,,,,,,0.0,34.0,0.0,0.0,,,,,,,,
Kemba Walker,"G,Flx",,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,
Patrick Beverley,"G,Flx",,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,
,Flx,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
