"Player ID","Pick","Pos","Player","Team","Bid","Fantasy Team","Time (EST)"
"*04qrk*",1,"G","Trae Young","ATL",50,"9/11 Second Tower","Oct 17, 2025 7:50:11"
"*03e75*",2,"C","Nikola Jokic","DEN",190,"PartyMarty__","Oct 17, 2025 8:00:42"
"*04kj6*",3,"G","Luka Doncic","LAL",114,"A Stupid Silly Cat","Oct 17, 2025 8:01:40"
"*06cch*",4,"C","Victor Wembanyama","SA",111,"9/11 First Tower","Oct 17, 2025 8:03:57"
"*04qro*",5,"G","Shai Gilgeous-Alexander","OKC",96,"Daaaaaa Jankees lose","Oct 17, 2025 8:05:39"
"*031m2*",6,"F","Giannis Antetokounmpo","MIL",94,"CaitlinClark KeepsItHairy","Oct 17, 2025 8:06:51"
"*05qto*",7,"G","LaMelo Ball","CHA",39,"LAMELOcan Airlines Flight 11","Oct 17, 2025 8:08:25"
"*04qsa*",8,"G","Jalen Brunson","NY",45,"The Noto Son","Oct 17, 2025 8:09:37"
"*05qug*",9,"G","Anthony Edwards","MIN",58,"The Noto Son","Oct 17, 2025 8:11:21"
"*05uiq*",10,"C","Alperen Sengun","HOU",65,"President of Retarded Operations","Oct 17, 2025 8:13:12"
"*042n7*",11,"C","Domantas Sabonis","SAC",90,"Haliban’s Heroes","Oct 17, 2025 8:16:18"
"*05uie*",12,"F","Scottie Barnes","TOR",50,"I'm Your Uber Driver","Oct 17, 2025 8:18:18"
"*01eo6*",13,"G","James Harden","LAC",56,"A Stupid Silly Cat","Oct 17, 2025 8:19:12"
"*02nf1*",14,"F","Anthony Davis","DAL",65,"9/11 First Tower","Oct 17, 2025 8:21:53"
"*001aw*",15,"F","Kevin Durant","HOU",50,"I'm Your Uber Driver","Oct 17, 2025 8:24:38"
"*01enh*",16,"G","Stephen Curry","GS",55,"George W Bush","Oct 17, 2025 8:26:05"
"*01eon*",17,"F","DeMar DeRozan","SAC",30,"George W Bush","Oct 17, 2025 8:27:29"
"*042nm*",18,"F","Pascal Siakam","IND",40,"LAMELOcan Airlines Flight 11","Oct 17, 2025 8:28:30"
"*02xg9*",19,"C","Rudy Gobert","MIN",37,"CaitlinClark KeepsItHairy","Oct 17, 2025 8:29:34"
"*03ams*",20,"G","Zach LaVine","SAC",26,"Kevin O’Leary","Oct 17, 2025 8:30:54"
"*06ca8*",21,"F","Amen Thompson","HOU",40,"Jesus Christ","Oct 17, 2025 8:32:20"
"*03nwm*",22,"G","Devin Booker","PHO",53,"CaitlinClark KeepsItHairy","Oct 17, 2025 8:33:25"
"*05uib*",23,"G","Cade Cunningham","DET",59,"LAMELOcan Airlines Flight 11","Oct 17, 2025 8:35:14"
"*03al2*",24,"C","Joel Embiid","PHI",22,"A Stupid Silly Cat","Oct 17, 2025 8:37:37"
"*0011e*",25,"F","LeBron James","LAL",53,"Kevin O’Leary","Oct 17, 2025 8:38:42"
"*049kb*",26,"G","De'Aaron Fox","SA",39,"The Pentagon","Oct 17, 2025 8:41:01"
"*05uig*",27,"G","Josh Giddey","CHI",46,"Haliban’s Heroes","Oct 17, 2025 8:42:24"
"*05qsq*",28,"G","Tyrese Maxey","PHI",45,"Kevin O’Leary","Oct 17, 2025 8:43:59"
"*051oi*",29,"G","Ja Morant","MEM",29,"Kevin O’Leary","Oct 17, 2025 8:46:49"
"*04ewe*",30,"G","Donovan Mitchell","CLE",41,"The Pentagon","Oct 17, 2025 8:49:22"
"*04ewu*",31,"G","Josh Hart","NY",24,"9/11 Second Tower","Oct 17, 2025 8:50:50"
"*04ewf*",32,"C","Bam Adebayo","MIA",44,"The Noto Son","Oct 17, 2025 8:52:16"
"*06210*",33,"F","Paolo Banchero","ORL",38,"President of Retarded Operations","Oct 17, 2025 8:54:20"
"*027p0*",34,"C","Nikola Vucevic","CHI",36,"9/11 Second Tower","Oct 17, 2025 8:55:58"
"*05qt3*",35,"G","Desmond Bane","ORL",25,"I'm Your Uber Driver","Oct 17, 2025 8:57:56"
"*03el5*",36,"C","Kristaps Porzingis","ATL",25,"George W Bush","Oct 17, 2025 8:59:04"
"*05uiu*",37,"F","Jalen Johnson","ATL",40,"Jesus Christ","Oct 17, 2025 8:59:34"
"*042n4*",38,"G","Jamal Murray","DEN",40,"Daaaaaa Jankees lose","Oct 17, 2025 9:00:43"
"*04azw*",39,"F","Lauri Markkanen","UTA",20,"Kamala's Gunz","Oct 17, 2025 9:01:19"
"*06211*",40,"C","Chet Holmgren","OKC",36,"Daaaaaa Jankees lose","Oct 17, 2025 9:02:20"
"*0621b*",41,"G","Jalen Williams","OKC",36,"9/11 Second Tower","Oct 17, 2025 9:03:26"
"*051oh*",42,"F","Zion Williamson","NO",39,"Haliban’s Heroes","Oct 17, 2025 9:05:11"
"*05uus*",43,"G","Austin Reaves","LAL",26,"Jesus Christ","Oct 17, 2025 9:07:05"
"*06217*",44,"G","Dyson Daniels","ATL",21,"Kamala's Gunz","Oct 17, 2025 9:09:04"
"*03ad3*",45,"C","Karl-Anthony Towns","NY",46,"The Pentagon","Oct 17, 2025 9:10:24"
"*04ewm*",46,"C","Jarrett Allen","CLE",24,"9/11 Second Tower","Oct 17, 2025 9:13:00"
"*027oz*",47,"F","Kawhi Leonard","LAC",21,"The Pentagon","Oct 17, 2025 9:14:35"
"*04qrn*",48,"F","Mikal Bridges","NY",12,"9/11 First Tower","Oct 17, 2025 9:16:36"
"*027pe*",49,"F","Jimmy Butler","GS",21,"George W Bush","Oct 17, 2025 9:17:50"
"*03ajv*",50,"F","Julius Randle","MIN",20,"President of Retarded Operations","Oct 17, 2025 9:19:04"
"*027p4*",51,"F","Tobias Harris","DET",10,"Kamala's Gunz","Oct 17, 2025 9:20:18"
"*051p8*",52,"G","Jordan Poole","NO",4,"Kevin O’Leary","Oct 17, 2025 9:21:18"
"*05uid*",53,"F","Evan Mobley","CLE",45,"The Noto Son","Oct 17, 2025 9:21:57"
"*03lls*",54,"F","Jaylen Brown","BOS",28,"George W Bush","Oct 17, 2025 9:23:14"
"*05uir*",55,"F","Trey Murphy","NO",22,"Jesus Christ","Oct 17, 2025 9:24:58"
"*05uii*",56,"F","Franz Wagner","ORL",21,"LAMELOcan Airlines Flight 11","Oct 17, 2025 9:26:58"
"*05qt1*",57,"G","Payton Pritchard","BOS",17,"Jesus Christ","Oct 17, 2025 9:28:16"
"*027oj*",58,"G","Kyrie Irving","DAL",2,"The Pentagon","Oct 17, 2025 9:29:27"
"*03nwn*",59,"F","Bobby Portis","MIL",6,"President of Retarded Operations","Oct 17, 2025 9:30:33"
"*04qse*",60,"G","Gary Trent","MIL",2,"Daaaaaa Jankees lose","Oct 17, 2025 9:31:05"
"*042nt*",61,"C","Ivica Zubac","LAC",24,"Kamala's Gunz","Oct 17, 2025 9:31:47"
"*049kd*",62,"C","Deandre Ayton","LAL",17,"Kamala's Gunz","Oct 17, 2025 9:32:43"
"*04ewt*",63,"G","Derrick White","BOS",26,"George W Bush","Oct 17, 2025 9:34:37"
"*051ot*",64,"G","Tyler Herro","MIA",19,"Kevin O’Leary","Oct 17, 2025 9:36:06"
"*04qs1*",65,"G","Anfernee Simons","BOS",7,"President of Retarded Operations","Oct 17, 2025 9:37:57"
"*06v5l*",66,"F","Cooper Flagg","DAL",16,"President of Retarded Operations","Oct 17, 2025 9:38:51"
"*03nwk*",67,"F","Kelly Oubre Jr.","PHI",1,"9/11 First Tower","Oct 17, 2025 9:40:19"
"*04qrr*",68,"F","Michael Porter","BKN",17,"George W Bush","Oct 17, 2025 9:40:46"
"*03ad2*",69,"C","Myles Turner","MIL",18,"President of Retarded Operations","Oct 17, 2025 9:41:50"
"*06v5r*",70,"G","Egor Demin","BKN",8,"CaitlinClark KeepsItHairy","Oct 17, 2025 9:42:54"
"*042n1*",71,"F","Brandon Ingram","TOR",18,"Kevin O’Leary","Oct 17, 2025 9:44:13"
"*05qu9*",72,"G","Immanuel Quickley","TOR",14,"Haliban’s Heroes","Oct 17, 2025 9:45:37"
"*05uic*",73,"G","Jalen Green","PHO",13,"Kamala's Gunz","Oct 17, 2025 9:47:12"
"*01uyj*",74,"F","Paul George","PHI",4,"The Pentagon","Oct 17, 2025 9:48:13"
"*04qrj*",75,"C","Jaren Jackson","MEM",26,"Jesus Christ","Oct 17, 2025 9:49:06"
"*0621k*",76,"G","Christian Braun","DEN",7,"President of Retarded Operations","Oct 17, 2025 9:51:23"
"*06cca*",77,"F","Brandon Miller","CHA",15,"Kamala's Gunz","Oct 17, 2025 9:52:01"
"*0527h*",78,"C","Naz Reid","MIN",5,"Haliban’s Heroes","Oct 17, 2025 9:52:44"
"*0621c*",79,"C","Jalen Duren","DET",27,"The Pentagon","Oct 17, 2025 9:53:20"
"*05qtj*",80,"F","Deni Avdija","POR",19,"Daaaaaa Jankees lose","Oct 17, 2025 9:54:36"
"*051oj*",81,"F","RJ Barrett","TOR",12,"9/11 Second Tower","Oct 17, 2025 9:56:05"
"*03lg1*",82,"G","Ben Simmons","(N/A)",1,"A Stupid Silly Cat","Oct 17, 2025 9:57:08"
"*03al0*",83,"F","Aaron Gordon","DEN",3,"9/11 First Tower","Oct 17, 2025 9:57:30"
"*02nfz*",84,"F","Draymond Green","GS",3,"George W Bush","Oct 17, 2025 9:58:01"
"*031lx*",85,"G","CJ McCollum","WAS",5,"9/11 Second Tower","Oct 17, 2025 9:58:36"
"*051on*",86,"G","Coby White","CHI",15,"Kamala's Gunz","Oct 17, 2025 9:59:42"
"*05qtr*",87,"G","Devin Vassell","SA",4,"9/11 First Tower","Oct 17, 2025 10:00:43"
"*042n6*",88,"C","Jakob Poeltl","TOR",11,"Kamala's Gunz","Oct 17, 2025 10:01:33"
"*051or*",89,"F","Cameron Johnson","DEN",2,"A Stupid Silly Cat","Oct 17, 2025 10:02:35"
"*01eo9*",90,"G","Jrue Holiday","POR",3,"9/11 Second Tower","Oct 17, 2025 10:03:09"
"*02nf3*",91,"G","Bradley Beal","LAC",3,"Kevin O’Leary","Oct 17, 2025 10:03:37"
"*06216*",92,"G","Shaedon Sharpe","POR",15,"Kamala's Gunz","Oct 17, 2025 10:04:37"
"*06mk7*",93,"C","Kel'el Ware","MIA",8,"Jesus Christ","Oct 17, 2025 10:05:19"
"*0621l*",94,"C","Walker Kessler","UTA",12,"The Pentagon","Oct 17, 2025 10:06:03"
"*04ewk*",95,"F","John Collins","LAC",3,"Daaaaaa Jankees lose","Oct 17, 2025 10:07:10"
"*04qru*",96,"G","Donte DiVincenzo","MIN",3,"President of Retarded Operations","Oct 17, 2025 10:07:46"
"*06mkd*",97,"C","Yves Missi","NO",3,"9/11 Second Tower","Oct 17, 2025 10:08:22"
"*06mk6*",98,"G","Carlton Carrington","WAS",1,"9/11 First Tower","Oct 17, 2025 10:08:48"
"*04qrm*",99,"G","Collin Sexton","CHA",4,"George W Bush","Oct 17, 2025 10:09:04"
"*051ol*",100,"G","Darius Garland","CLE",8,"LAMELOcan Airlines Flight 11","Oct 17, 2025 10:09:44"
"*051pb*",101,"C","Nicolas Claxton","BKN",3,"9/11 Second Tower","Oct 17, 2025 10:10:10"
"*06mju*",102,"C","Alex Sarr","WAS",6,"LAMELOcan Airlines Flight 11","Oct 17, 2025 10:10:47"
"*04ex6*",103,"C","Isaiah Hartenstein","OKC",3,"Jesus Christ","Oct 17, 2025 10:11:38"
"*0621e*",104,"C","Mark Williams","PHO",4,"LAMELOcan Airlines Flight 11","Oct 17, 2025 10:12:13"
"*06mk3*",105,"F","Matas Buzelis","CHI",2,"Jesus Christ","Oct 17, 2025 10:12:36"
"*042nf*",106,"G","Caris LeVert","DET",1,"I'm Your Uber Driver","Oct 17, 2025 10:12:51"
"*027oo*",107,"C","Jonas Valanciunas","DEN",2,"Haliban’s Heroes","Oct 17, 2025 10:13:18"
"*04ewn*",108,"F","OG Anunoby","NY",3,"The Pentagon","Oct 17, 2025 10:13:39"
"*03ad4*",109,"G","D'Angelo Russell","DAL",1,"Daaaaaa Jankees lose","Oct 17, 2025 10:14:25"
"*04ewr*",110,"F","Kyle Kuzma","MIL",1,"Kevin O’Leary","Oct 17, 2025 10:14:58"
"*027ou*",111,"F","Klay Thompson","DAL",1,"A Stupid Silly Cat","Oct 17, 2025 10:15:18"
"*06213*",112,"F","Keegan Murray","SAC",1,"9/11 First Tower","Oct 17, 2025 10:15:33"
"*06mjz*",113,"C","Donovan Clingan","POR",1,"George W Bush","Oct 17, 2025 10:15:54"
"*0496e*",114,"G","Alex Caruso","OKC",6,"President of Retarded Operations","Oct 17, 2025 10:16:22"
"*03wr4*",115,"G","T.J. McConnell","IND",1,"PartyMarty__","Oct 17, 2025 10:16:51"
"*04qrp*",116,"F","Miles Bridges","CHA",5,"LAMELOcan Airlines Flight 11","Oct 17, 2025 10:17:17"
"*06ccf*",117,"F","Ausar Thompson","DET",5,"Jesus Christ","Oct 17, 2025 10:17:59"
"*06mk1*",118,"C","Zach Edey","MEM",1,"CaitlinClark KeepsItHairy","Oct 17, 2025 10:18:31"
"*05uj1*",119,"G","Cameron Thomas","BKN",3,"The Noto Son","Oct 17, 2025 10:19:05"
"*042n8*",120,"F","Taurean Prince","MIL",1,"I'm Your Uber Driver","Oct 17, 2025 10:19:20"
"*05uiw*",121,"C","Isaiah Jackson","IND",1,"Haliban’s Heroes","Oct 17, 2025 10:19:55"
"*06mjw*",122,"G","Stephon Castle","SA",4,"LAMELOcan Airlines Flight 11","Oct 17, 2025 10:20:22"
"*06v5h*",123,"C","Derik Queen","NO",1,"Daaaaaa Jankees lose","Oct 17, 2025 10:20:54"
"*05uif*",124,"G","Jalen Suggs","ORL",1,"Kevin O’Leary","Oct 17, 2025 10:21:28"
"*05uup*",125,"C","Jay Huff","IND",1,"A Stupid Silly Cat","Oct 17, 2025 10:21:43"
"*06mll*",126,"G","Jaylen Wells","MEM",1,"9/11 First Tower","Oct 17, 2025 10:22:00"
"*05ujd*",127,"C","Neemias Queta","BOS",1,"PartyMarty__","Oct 17, 2025 10:22:40"
"*06cd4*",128,"F","Toumani Camara","POR",1,"LAMELOcan Airlines Flight 11","Oct 17, 2025 10:23:16"
"*05uj9*",129,"F","Herbert Jones","NO",1,"CaitlinClark KeepsItHairy","Oct 17, 2025 10:23:44"
"*06cc8*",130,"C","Dereck Lively","DAL",2,"CaitlinClark KeepsItHairy","Oct 17, 2025 10:24:10"
"*0621d*",131,"G","Ochai Agbaji","TOR",1,"I'm Your Uber Driver","Oct 17, 2025 10:24:25"
"*051pa*",132,"G","Kevin Porter","MIL",1,"Haliban’s Heroes","Oct 17, 2025 10:24:52"
"*02ym0*",133,"F","Andrew Wiggins","MIA",2,"The Pentagon","Oct 17, 2025 10:25:07"
"*03aq2*",134,"F","Jerami Grant","POR",2,"CaitlinClark KeepsItHairy","Oct 17, 2025 10:25:35"
"*049kc*",135,"G","Malik Monk","SAC",1,"Kevin O’Leary","Oct 17, 2025 10:26:13"
"*06cc7*",136,"G","Brandin Podziemski","GS",1,"A Stupid Silly Cat","Oct 17, 2025 10:26:28"
"*05qsx*",137,"F","Obi Toppin","IND",1,"9/11 First Tower","Oct 17, 2025 10:26:52"
"*06v57*",138,"F","Ace Bailey","UTA",1,"PartyMarty__","Oct 17, 2025 10:27:07"
"*06v5y*",139,"G","Dylan Harper","SA",1,"CaitlinClark KeepsItHairy","Oct 17, 2025 10:27:33"
"*06212*",140,"F","Jabari Smith","HOU",1,"The Noto Son","Oct 17, 2025 10:27:49"
"*03byk*",141,"G","Jordan Clarkson","NY",1,"I'm Your Uber Driver","Oct 17, 2025 10:28:00"
"*042nq*",142,"G","Dejounte Murray","NO",1,"Haliban’s Heroes","Oct 17, 2025 10:28:19"
"*05uj4*",143,"F","Santi Aldama","MEM",1,"Daaaaaa Jankees lose","Oct 17, 2025 10:29:32"
"*0017e*",144,"G","Chris Paul","(N/A)",2,"PartyMarty__","Oct 17, 2025 10:29:47"
"*06215*",145,"F","Bennedict Mathurin","IND",1,"PartyMarty__","Oct 17, 2025 10:30:06"
"*06v5k*",146,"G","VJ Edgecombe","PHI",1,"CaitlinClark KeepsItHairy","Oct 17, 2025 10:30:31"
"*05uiz*",147,"G","Quentin Grimes","PHI",1,"The Noto Son","Oct 17, 2025 10:30:44"
"*06ccb*",148,"G","Nick Smith","LAL",1,"I'm Your Uber Driver","Oct 17, 2025 10:31:16"
"*06mle*",149,"C","Kyle Filipowski","UTA",1,"Haliban’s Heroes","Oct 17, 2025 10:31:49"
"*051os*",150,"F","P.J. Washington","DAL",1,"The Pentagon","Oct 17, 2025 10:32:06"
"*06v5a*",151,"F","Collin Murray-Boyles","TOR",1,"Daaaaaa Jankees lose","Oct 17, 2025 10:32:34"
"*06226*",152,"C","Moussa Diabate","CHA",1,"A Stupid Silly Cat","Oct 17, 2025 10:32:48"
"*042n3*",153,"G","Buddy Hield","GS",1,"PartyMarty__","Oct 17, 2025 10:33:01"
"*06v80*",154,"C","Ryan Kalkbrenner","CHA",1,"The Noto Son","Oct 17, 2025 10:33:16"
"*06mkl*",155,"G","Isaiah Collier","UTA",1,"I'm Your Uber Driver","Oct 17, 2025 10:33:48"
"*05uug*",156,"F","Sam Hauser","BOS",1,"A Stupid Silly Cat","Oct 17, 2025 10:34:02"
"*03r7z*",157,"G","Norman Powell","MIA",1,"PartyMarty__","Oct 17, 2025 10:34:30"
"*06mjt*",158,"F","Zaccharie Risacher","ATL",1,"The Noto Son","Oct 17, 2025 10:34:42"
"*051pi*",159,"C","Daniel Gafford","DAL",1,"I'm Your Uber Driver","Oct 17, 2025 10:35:14"
"*06v58*",160,"G","Tre Johnson","WAS",1,"PartyMarty__","Oct 17, 2025 10:35:28"
"*0621g*",161,"F","Tari Eason","HOU",1,"The Noto Son","Oct 17, 2025 10:35:48"
"*0015e*",162,"G","Mike Conley","MIN",1,"I'm Your Uber Driver","Oct 17, 2025 10:35:58"
"*05qt4*",163,"F","Aaron Nesmith","IND",1,"PartyMarty__","Oct 17, 2025 10:36:16"
"*06214*",164,"G","Jaden Ivey","DET",1,"I'm Your Uber Driver","Oct 17, 2025 10:36:26"
"*06v5n*",165,"F","Kon Knueppel","CHA",1,"I'm Your Uber Driver","Oct 17, 2025 10:36:37"
"*05ujc*",166,"G","Ayo Dosunmu","CHI",1,"I'm Your Uber Driver","Oct 17, 2025 10:36:47"
